Household Income,Population,Median Age,Per Capita Income,Poverty Count,county_id,census_year,county
43824.0,67030.0,40.4,24308.0,7954.0,001,2010,Adams
28833.0,8449.0,41.8,15858.0,1600.0,003,2010,Alexander
51946.0,17904.0,39.3,24341.0,1870.0,005,2010,Bond
61210.0,53567.0,35.8,26105.0,5508.0,007,2010,Boone
38696.0,6897.0,37.6,17133.0,555.0,009,2010,Brown
45692.0,35083.0,41.9,24103.0,3854.0,011,2010,Bureau
44891.0,5118.0,43.5,23109.0,586.0,013,2010,Calhoun
44805.0,15615.0,45.7,25914.0,1786.0,015,2010,Carroll
41544.0,13648.0,38.7,19825.0,1686.0,017,2010,Cass
45262.0,197867.0,28.6,24553.0,37125.0,019,2010,Champaign
41712.0,34936.0,41.3,21519.0,5453.0,021,2010,Christian
43597.0,16545.0,41.6,23173.0,1740.0,023,2010,Clark
38016.0,13927.0,41.6,20802.0,2247.0,025,2010,Clay
55278.0,37395.0,39.2,25392.0,2715.0,027,2010,Clinton
36457.0,53568.0,31.4,20601.0,9270.0,029,2010,Coles
53942.0,5172848.0,35.1,29335.0,778340.0,031,2010,Cook
41434.0,19864.0,42.2,21545.0,3261.0,033,2010,Crawford
42101.0,11073.0,40.3,21262.0,1371.0,035,2010,Cumberland
54002.0,104026.0,29.0,24179.0,14003.0,037,2010,DeKalb
45347.0,16672.0,41.4,24320.0,1417.0,039,2010,De
46941.0,20012.0,37.6,21438.0,1997.0,041,2010,Douglas
76581.0,911481.0,37.4,37849.0,50996.0,043,2010,DuPage
39904.0,18776.0,42.9,22175.0,2465.0,045,2010,Edgar
40430.0,6707.0,42.5,21113.0,811.0,047,2010,Edwards
49509.0,34232.0,38.7,24843.0,3552.0,049,2010,Effingham
41269.0,22007.0,40.0,21663.0,3520.0,051,2010,Fayette
48667.0,14113.0,41.5,23401.0,1104.0,053,2010,Ford
34381.0,39528.0,41.4,18504.0,7692.0,055,2010,Franklin
41268.0,37205.0,42.3,20309.0,4693.0,057,2010,Fulton
38003.0,5773.0,43.2,21537.0,1008.0,059,2010,Gallatin
41450.0,13983.0,41.4,22107.0,2073.0,061,2010,Greene
64297.0,48744.0,36.2,27895.0,3357.0,063,2010,Grundy
35032.0,8453.0,42.3,21602.0,1222.0,065,2010,Hamilton
42857.0,19227.0,44.0,22885.0,2392.0,067,2010,Hancock
27578.0,4402.0,43.3,18515.0,943.0,069,2010,Hardin
43450.0,7462.0,46.2,22492.0,838.0,071,2010,Henderson
49164.0,50477.0,41.6,24915.0,5133.0,073,2010,Henry
47323.0,30068.0,42.7,23400.0,2854.0,075,2010,Iroquois
32169.0,59864.0,28.4,19294.0,15482.0,077,2010,Jackson
46546.0,9752.0,42.6,21467.0,816.0,079,2010,Jasper
41161.0,39202.0,40.3,21370.0,6264.0,081,2010,Jefferson
53470.0,22932.0,39.3,24368.0,1864.0,083,2010,Jersey
50279.0,22728.0,46.6,26819.0,1881.0,085,2010,Jo
41619.0,12710.0,40.3,16402.0,1339.0,087,2010,Johnson
67767.0,502628.0,34.2,29480.0,45352.0,089,2010,Kane
50484.0,112100.0,36.5,22888.0,16244.0,091,2010,Kankakee
79897.0,105602.0,32.7,30565.0,4130.0,093,2010,Kendall
39545.0,52932.0,41.4,20908.0,7494.0,095,2010,Knox
78948.0,697179.0,36.1,38120.0,47543.0,097,2010,Lake
51705.0,113789.0,40.5,24982.0,12133.0,099,2010,LaSalle
38771.0,16849.0,39.0,19297.0,2452.0,101,2010,Lawrence
48502.0,36100.0,40.8,24440.0,3358.0,103,2010,Lee
50500.0,39010.0,40.2,23259.0,3865.0,105,2010,Livingston
48999.0,30440.0,39.2,22063.0,2431.0,107,2010,Logan
33702.0,32730.0,29.2,18344.0,6372.0,109,2010,McDonough
76482.0,306050.0,37.1,31838.0,18795.0,111,2010,McHenry
57642.0,166706.0,31.7,28167.0,20245.0,113,2010,McLean
44337.0,110719.0,40.5,24726.0,16867.0,115,2010,Macon
47178.0,47980.0,41.5,23222.0,5536.0,117,2010,Macoupin
51941.0,268005.0,38.2,26127.0,33633.0,119,2010,Madison
38974.0,39722.0,40.8,20493.0,6464.0,121,2010,Marion
49116.0,12763.0,43.7,24991.0,1185.0,123,2010,Marshall
42461.0,14921.0,42.5,23427.0,2241.0,125,2010,Mason
41077.0,15425.0,41.8,20216.0,2050.0,127,2010,Massac
56230.0,12702.0,42.3,26281.0,964.0,129,2010,Menard
50909.0,16551.0,43.0,25332.0,1512.0,131,2010,Mercer
68253.0,32431.0,40.1,31091.0,1442.0,133,2010,Monroe
40864.0,30230.0,41.4,21700.0,3825.0,135,2010,Montgomery
44645.0,35755.0,40.3,23244.0,5333.0,137,2010,Morgan
46364.0,14723.0,41.3,22954.0,1579.0,139,2010,Moultrie
55733.0,53578.0,40.0,24959.0,4677.0,141,2010,Ogle
49747.0,185108.0,36.5,28157.0,25780.0,143,2010,Peoria
40696.0,22488.0,39.2,17926.0,2737.0,145,2010,Perry
55752.0,16708.0,42.4,26492.0,1249.0,147,2010,Piatt
40205.0,16580.0,42.3,19996.0,2468.0,149,2010,Pike
39672.0,4426.0,46.5,20134.0,547.0,151,2010,Pope
31173.0,6262.0,41.7,18444.0,1396.0,153,2010,Pulaski
56458.0,5982.0,44.6,27004.0,646.0,155,2010,Putnam
45020.0,33567.0,40.6,19950.0,2987.0,157,2010,Randolph
41917.0,16166.0,42.4,22874.0,2202.0,159,2010,Richland
46226.0,147524.0,39.7,25071.0,17642.0,161,2010,Rock
48562.0,266727.0,36.7,24770.0,40617.0,163,2010,St.
35644.0,25171.0,41.8,20903.0,4481.0,165,2010,Saline
52232.0,195288.0,39.0,28394.0,25691.0,167,2010,Sangamon
43686.0,7527.0,42.6,20649.0,1024.0,169,2010,Schuyler
49462.0,5374.0,42.5,27530.0,484.0,171,2010,Scott
44627.0,22362.0,43.1,21891.0,2474.0,173,2010,Shelby
49195.0,6086.0,41.6,25311.0,665.0,175,2010,Stark
43304.0,47791.0,43.0,22608.0,6980.0,177,2010,Stephenson
54232.0,133863.0,39.5,27036.0,10310.0,179,2010,Tazewell
39760.0,17959.0,43.0,19512.0,3686.0,181,2010,Union
39456.0,82033.0,39.1,20218.0,15043.0,183,2010,Vermilion
46026.0,12141.0,40.9,23350.0,1562.0,185,2010,Wabash
41636.0,17745.0,39.9,20047.0,2216.0,187,2010,Warren
51440.0,14841.0,41.8,24846.0,1343.0,189,2010,Washington
39207.0,16846.0,42.6,21493.0,2396.0,191,2010,Wayne
39728.0,14800.0,44.4,22081.0,2129.0,193,2010,White
45266.0,58750.0,41.2,23405.0,6430.0,195,2010,Whiteside
75906.0,667977.0,34.9,29811.0,43442.0,197,2010,Will
40579.0,65579.0,40.2,22164.0,10617.0,199,2010,Williamson
47198.0,293972.0,37.9,24008.0,45855.0,201,2010,Winnebago
65890.0,38226.0,39.4,29475.0,2590.0,203,2010,Woodford
53912.0,267937.0,39.2,28093.0,36365.0,119,2014,Madison
51259.0,16204.0,44.3,26739.0,1736.0,131,2014,Mercer
55565.0,198808.0,39.7,30594.0,29045.0,167,2014,Sangamon
48901.0,33091.0,41.6,22771.0,3656.0,157,2014,Randolph
55894.0,52782.0,41.1,27337.0,5734.0,141,2014,Ogle
44631.0,47053.0,44.2,23686.0,7126.0,177,2014,Stephenson
45347.0,14549.0,44.7,26388.0,2035.0,193,2014,White
48438.0,7074.0,49.1,27132.0,759.0,071,2014,Henderson
61955.0,172390.0,32.4,30728.0,24173.0,113,2014,McLean
38740.0,16244.0,42.6,20925.0,2393.0,149,2014,Pike
48226.0,146964.0,40.1,26257.0,20658.0,161,2014,Rock
48679.0,11730.0,43.3,24493.0,1549.0,185,2014,Wabash
43825.0,10950.0,41.2,22631.0,1592.0,035,2014,Cumberland
70514.0,521874.0,35.5,30645.0,59471.0,089,2014,Kane
45463.0,6878.0,37.3,20518.0,521.0,009,2014,Brown
53914.0,12319.0,45.8,26399.0,1377.0,123,2014,Marshall
45727.0,34415.0,41.9,24016.0,4809.0,021,2014,Christian
32681.0,60125.0,29.5,20729.0,17906.0,077,2014,Jackson
41849.0,17620.0,43.5,22430.0,3118.0,181,2014,Union
38772.0,24876.0,42.0,21295.0,5125.0,165,2014,Saline
48343.0,57680.0,42.4,24815.0,6745.0,195,2014,Whiteside
53771.0,104919.0,29.8,23903.0,18496.0,037,2014,DeKalb
54133.0,9658.0,43.1,25063.0,628.0,079,2014,Jasper
76142.0,682108.0,36.2,30791.0,55275.0,197,2014,Will
51701.0,19867.0,38.3,24330.0,2193.0,041,2014,Douglas
43178.0,13677.0,42.4,22483.0,2041.0,061,2014,Greene
38170.0,4226.0,46.9,21901.0,1056.0,069,2014,Hardin
39800.0,52447.0,41.5,22273.0,8572.0,095,2014,Knox
43092.0,15148.0,43.3,23190.0,2838.0,127,2014,Massac
57052.0,135872.0,40.4,28953.0,12407.0,179,2014,Tazewell
45741.0,18808.0,45.8,24418.0,2237.0,067,2014,Hancock
65197.0,50173.0,36.8,29439.0,4622.0,063,2014,Grundy
51000.0,112682.0,37.3,24117.0,17207.0,091,2014,Kankakee
79016.0,926485.0,38.7,38931.0,65317.0,043,2014,DuPage
25495.0,7821.0,39.8,14052.0,2761.0,003,2014,Alexander
59989.0,12658.0,42.7,29391.0,1208.0,129,2014,Menard
51232.0,112698.0,41.6,25668.0,14175.0,099,2014,LaSalle
54828.0,5227827.0,35.7,30468.0,886261.0,031,2014,Cook
46696.0,109833.0,40.5,26259.0,19262.0,115,2014,Macon
46524.0,35272.0,40.9,24822.0,4650.0,137,2014,Morgan
44535.0,16627.0,42.8,23897.0,2533.0,191,2014,Wayne
68119.0,38965.0,40.4,30300.0,3059.0,203,2014,Woodford
37333.0,39774.0,41.7,20591.0,7632.0,055,2014,Franklin
37959.0,32388.0,29.9,20592.0,6664.0,109,2014,McDonough
76345.0,307888.0,38.9,33118.0,23256.0,111,2014,McHenry
50728.0,268415.0,37.5,26459.0,46912.0,163,2014,St.
47438.0,14896.0,41.1,23801.0,2083.0,139,2014,Moultrie
40532.0,22034.0,40.8,19999.0,3391.0,145,2014,Perry
39395.0,4362.0,48.0,21431.0,686.0,151,2014,Pope
47411.0,22216.0,44.2,23279.0,2518.0,173,2014,Shelby
46680.0,204214.0,29.2,26087.0,42662.0,019,2014,Champaign
52661.0,5033.0,45.8,26446.0,578.0,013,2014,Calhoun
48908.0,13906.0,43.1,25495.0,1580.0,053,2014,Ford
52065.0,22427.0,48.2,29477.0,1988.0,085,2014,Jo
83844.0,118194.0,33.7,31110.0,6830.0,093,2014,Kendall
39569.0,16726.0,40.5,14208.0,1450.0,101,2014,Lawrence
41783.0,38922.0,41.5,22398.0,6906.0,121,2014,Marion
42476.0,14309.0,44.9,23937.0,2341.0,125,2014,Mason
47184.0,29272.0,43.7,25234.0,4399.0,075,2014,Iroquois
43189.0,13675.0,42.7,22160.0,1852.0,025,2014,Clay
40721.0,5439.0,45.0,22890.0,907.0,059,2014,Gallatin
69592.0,33373.0,41.7,33059.0,1786.0,133,2014,Monroe
51454.0,187197.0,36.8,28414.0,30832.0,143,2014,Peoria
47523.0,292026.0,38.9,24802.0,50138.0,201,2014,Winnebago
63002.0,16552.0,43.0,31750.0,1105.0,147,2014,Piatt
33946.0,5967.0,43.6,19575.0,1093.0,153,2014,Pulaski
48575.0,7454.0,44.7,23852.0,1257.0,169,2014,Schuyler
52956.0,5888.0,45.4,27104.0,570.0,175,2014,Stark
43075.0,18171.0,43.4,25018.0,3164.0,045,2014,Edgar
48120.0,17571.0,40.2,23232.0,2524.0,005,2014,Bond
60166.0,54005.0,38.1,25950.0,6388.0,007,2014,Boone
49921.0,34361.0,43.2,26587.0,4069.0,011,2014,Bureau
49629.0,15027.0,47.2,26918.0,1940.0,015,2014,Carroll
38174.0,53655.0,32.4,22464.0,11314.0,029,2014,Coles
46057.0,19626.0,42.4,25613.0,2523.0,033,2014,Crawford
54391.0,22751.0,42.1,26154.0,1584.0,083,2014,Jersey
55360.0,5895.0,45.2,28158.0,616.0,155,2014,Putnam
53129.0,16461.0,42.4,27575.0,2042.0,039,2014,De
44603.0,22041.0,40.2,21845.0,3364.0,051,2014,Fayette
52004.0,35248.0,41.8,24943.0,3501.0,103,2014,Lee
49882.0,30047.0,39.6,21986.0,3029.0,107,2014,Logan
50911.0,47229.0,42.1,25402.0,5729.0,117,2014,Macoupin
44514.0,16144.0,42.8,23996.0,2369.0,159,2014,Richland
52761.0,14527.0,42.9,27996.0,1750.0,189,2014,Washington
45158.0,29740.0,41.6,20067.0,3514.0,135,2014,Montgomery
45472.0,67113.0,40.4,24247.0,9415.0,001,2014,Adams
62407.0,37952.0,40.1,28255.0,3340.0,027,2014,Clinton
42779.0,6687.0,43.4,21896.0,830.0,047,2014,Edwards
43173.0,38716.0,40.9,22849.0,6307.0,081,2014,Jefferson
42548.0,80773.0,39.9,21924.0,14965.0,183,2014,Vermilion
43855.0,66808.0,40.7,24096.0,9877.0,199,2014,Williamson
50412.0,16240.0,43.3,25061.0,2104.0,023,2014,Clark
52374.0,34280.0,39.2,26774.0,3513.0,049,2014,Effingham
45938.0,36616.0,42.4,22478.0,5103.0,057,2014,Fulton
41801.0,8371.0,43.0,23160.0,1371.0,065,2014,Hamilton
52518.0,50031.0,41.9,26845.0,5299.0,073,2014,Henry
41414.0,12650.0,42.8,19684.0,1617.0,087,2014,Johnson
77873.0,703170.0,37.2,38459.0,64432.0,097,2014,Lake
54723.0,38476.0,41.0,25831.0,3718.0,105,2014,Livingston
48500.0,5260.0,43.3,24395.0,706.0,171,2014,Scott
47443.0,13440.0,39.6,23423.0,1768.0,017,2014,Cass
43683.0,17784.0,39.2,22923.0,2578.0,187,2014,Warren
51549.0,18112.0,46.0,26880.0,2132.0,067,2018,Hancock
57890.0,265670.0,40.1,30802.0,35625.0,119,2018,Madison
74140.0,50509.0,37.6,33308.0,4389.0,063,2018,Grundy
57981.0,111061.0,37.6,27164.0,15794.0,091,2018,Kankakee
58011.0,15693.0,44.8,28995.0,1762.0,131,2018,Mercer
88711.0,931743.0,39.1,43982.0,62203.0,043,2018,DuPage
34709.0,6532.0,42.8,19065.0,1946.0,003,2018,Alexander
69102.0,12367.0,42.9,34495.0,1163.0,129,2018,Menard
56243.0,110401.0,41.8,29093.0,14458.0,099,2018,LaSalle
62088.0,5223719.0,36.6,35575.0,778020.0,031,2018,Cook
50444.0,106512.0,41.3,28925.0,16645.0,115,2018,Macon
42604.0,14430.0,43.8,23768.0,2550.0,127,2018,Massac
51997.0,12665.0,39.7,26245.0,1689.0,017,2018,Cass
48016.0,45433.0,45.1,27453.0,6435.0,177,2018,Stephenson
49764.0,16487.0,43.3,26362.0,2303.0,191,2018,Wayne
71867.0,38817.0,40.0,35104.0,2737.0,203,2018,Woodford
41414.0,39127.0,42.3,23510.0,7517.0,055,2018,Franklin
43724.0,30875.0,32.1,23299.0,5993.0,109,2018,McDonough
84803.0,307789.0,40.2,38047.0,21649.0,111,2018,McHenry
59623.0,14703.0,40.3,28391.0,1321.0,139,2018,Moultrie
42664.0,15754.0,42.3,24162.0,2114.0,149,2018,Pike
40671.0,4249.0,53.7,22343.0,537.0,151,2018,Pope
53681.0,263463.0,38.3,29541.0,42410.0,163,2018,St.
51157.0,21832.0,44.8,25320.0,2423.0,173,2018,Shelby
51692.0,209448.0,29.9,29683.0,40411.0,019,2018,Champaign
54392.0,4858.0,46.7,27314.0,601.0,013,2018,Calhoun
51120.0,13398.0,43.0,28002.0,2048.0,053,2018,Ford
76912.0,530839.0,37.0,34924.0,52281.0,089,2018,Kane
91764.0,124626.0,34.9,34423.0,6598.0,093,2018,Kendall
58762.0,6675.0,39.0,22279.0,482.0,009,2018,Brown
46102.0,38084.0,42.1,24727.0,6630.0,121,2018,Marion
45596.0,13778.0,45.3,27111.0,2080.0,125,2018,Mason
51825.0,28169.0,44.5,26976.0,3849.0,075,2018,Iroquois
48691.0,13338.0,42.7,25821.0,2100.0,025,2018,Clay
42500.0,5157.0,45.3,25572.0,1005.0,059,2018,Gallatin
81268.0,33936.0,42.6,39988.0,1673.0,133,2018,Monroe
49182.0,17127.0,43.7,25416.0,3056.0,181,2018,Union
52743.0,286174.0,39.6,28250.0,43932.0,201,2018,Winnebago
33799.0,5611.0,44.1,20317.0,1048.0,153,2018,Pulaski
46151.0,7064.0,45.8,23068.0,1468.0,169,2018,Schuyler
51109.0,17539.0,44.6,27701.0,2125.0,045,2018,Edgar
66898.0,53606.0,38.4,30725.0,5843.0,007,2018,Boone
55940.0,33381.0,44.0,29126.0,4152.0,011,2018,Bureau
44071.0,51736.0,35.2,26790.0,10323.0,029,2018,Coles
49233.0,19088.0,42.0,26713.0,1970.0,033,2018,Crawford
65034.0,5746.0,47.9,34144.0,501.0,155,2018,Putnam
55591.0,16042.0,43.1,29402.0,1739.0,039,2018,De
57901.0,34527.0,43.4,29249.0,3392.0,103,2018,Lee
53778.0,45719.0,43.6,28050.0,5965.0,117,2018,Macoupin
48724.0,15881.0,41.9,26038.0,2336.0,159,2018,Richland
59469.0,14155.0,43.4,32394.0,1139.0,189,2018,Washington
50304.0,29009.0,43.1,24816.0,4098.0,135,2018,Montgomery
53828.0,56396.0,43.2,29167.0,5862.0,195,2018,Whiteside
51398.0,66427.0,41.3,29347.0,7874.0,001,2018,Adams
65010.0,37628.0,40.2,31240.0,3205.0,027,2018,Clinton
61086.0,104200.0,31.0,28073.0,16326.0,037,2018,DeKalb
49766.0,6507.0,43.3,26908.0,659.0,047,2018,Edwards
54951.0,9598.0,42.8,25536.0,1223.0,079,2018,Jasper
47617.0,38169.0,41.0,25770.0,6523.0,081,2018,Jefferson
45384.0,78407.0,40.3,24272.0,14728.0,183,2018,Vermilion
83504.0,688697.0,37.6,35259.0,47519.0,197,2018,Will
49053.0,67299.0,40.9,26756.0,9754.0,199,2018,Williamson
54158.0,15836.0,43.0,29887.0,1960.0,023,2018,Clark
54218.0,19714.0,37.9,27871.0,2170.0,041,2018,Douglas
56293.0,34174.0,39.1,30255.0,3901.0,049,2018,Effingham
50180.0,35418.0,43.0,25538.0,5414.0,057,2018,Fulton
46052.0,13218.0,42.9,23946.0,1848.0,061,2018,Greene
56862.0,8221.0,44.1,27795.0,771.0,065,2018,Hamilton
43081.0,4009.0,46.2,25795.0,641.0,069,2018,Hardin
57250.0,49464.0,43.1,29014.0,5784.0,073,2018,Henry
50923.0,12602.0,43.2,22469.0,1211.0,087,2018,Johnson
43709.0,50999.0,42.1,24681.0,8498.0,095,2018,Knox
56200.0,36324.0,42.0,28236.0,4680.0,105,2018,Livingston
53973.0,5047.0,44.1,27218.0,638.0,171,2018,Scott
62342.0,133852.0,40.9,33077.0,11205.0,179,2018,Tazewell
49607.0,17338.0,39.3,26082.0,2010.0,187,2018,Warren
60466.0,197661.0,40.0,34548.0,29431.0,167,2018,Sangamon
52107.0,32546.0,42.0,25340.0,3663.0,157,2018,Randolph
59707.0,51328.0,42.4,30595.0,4998.0,141,2018,Ogle
48508.0,34426.0,41.5,26295.0,4518.0,137,2018,Morgan
47773.0,14025.0,44.1,25859.0,1786.0,193,2018,White
52712.0,6884.0,49.7,28401.0,559.0,071,2018,Henderson
65813.0,173219.0,32.9,33665.0,24214.0,113,2018,McLean
48298.0,21384.0,41.7,24511.0,3046.0,145,2018,Perry
52630.0,145275.0,40.1,28595.0,20807.0,161,2018,Rock
51432.0,11573.0,43.6,26850.0,1359.0,185,2018,Wabash
53376.0,10865.0,42.6,25622.0,1501.0,035,2018,Cumberland
57083.0,21834.0,49.7,32710.0,1800.0,085,2018,Jo
45654.0,16189.0,41.0,22099.0,2302.0,101,2018,Lawrence
55901.0,11794.0,46.3,29827.0,1272.0,123,2018,Marshall
52415.0,33231.0,43.2,26166.0,4078.0,021,2018,Christian
37802.0,58551.0,31.6,24521.0,14923.0,077,2018,Jackson
54770.0,184463.0,37.2,30753.0,29140.0,143,2018,Peoria
69271.0,16427.0,43.0,33967.0,970.0,147,2018,Piatt
52260.0,5500.0,45.1,30225.0,866.0,175,2018,Stark
58097.0,16712.0,41.3,26356.0,2168.0,005,2018,Bond
51228.0,14562.0,47.9,28053.0,1589.0,015,2018,Carroll
56747.0,22069.0,42.7,28924.0,1944.0,083,2018,Jersey
44432.0,21724.0,41.5,22260.0,3551.0,051,2018,Fayette
57899.0,29207.0,40.4,27187.0,2143.0,107,2018,Logan
41167.0,24231.0,42.0,23690.0,5260.0,165,2018,Saline
86244.0,703619.0,38.2,44287.0,56651.0,097,2018,Lake
