CandidateID,CanFirstName,CanLastName,PartyName,OfficeName
19748,PAUL M.,SCHIMPF,REPUBLICAN,ATTORNEY GENERAL
19749,LISA,MADIGAN,DEMOCRATIC,ATTORNEY GENERAL
19751,JUDY BAAR,TOPINKA,REPUBLICAN,COMPTROLLER
19752,SHEILA,SIMON,DEMOCRATIC,COMPTROLLER
19762,BRUCE,RAUNER,REPUBLICAN,GOVERNOR AND LIEUTENANT GOVERNOR
19763,PAT,QUINN,DEMOCRATIC,GOVERNOR AND LIEUTENANT GOVERNOR
19766,MICHAEL,WEBSTER,REPUBLICAN,SECRETARY OF STATE
19767,JESSE,WHITE,DEMOCRATIC,SECRETARY OF STATE
19768,TOM,CROSS,REPUBLICAN,TREASURER
19769,MICHAEL W.,FRERICHS,DEMOCRATIC,TREASURER
20173,CHAD,GRIMM,LIBERTARIAN,GOVERNOR AND LIEUTENANT GOVERNOR
20175,BEN,KOYL,LIBERTARIAN,ATTORNEY GENERAL
20176,JULIE,FOX,LIBERTARIAN,COMPTROLLER
20177,CHRISTOPHER,MICHEL,LIBERTARIAN,SECRETARY OF STATE
20178,MATTHEW,SKOPEK,LIBERTARIAN,TREASURER
20222,MARK,SMITH,,GOVERNOR AND LIEUTENANT GOVERNOR
20223,"ROBERT ""CHICO""",PEREZ JR.,,GOVERNOR AND LIEUTENANT GOVERNOR
20224,MICHAEL W.,SCRUGGS,,GOVERNOR AND LIEUTENANT GOVERNOR
20225,RYAN,SWEENEY,,GOVERNOR AND LIEUTENANT GOVERNOR
20226,SCOTT,SUMMERS,,GOVERNOR AND LIEUTENANT GOVERNOR
20227,AARON,MERREIGHN,,GOVERNOR AND LIEUTENANT GOVERNOR
20228,SHELDON,SCHAFER,,SECRETARY OF STATE
20229,TIMOTHY,GOODCASE,,COMPTROLLER
20235,GREGG,MOORE,,GOVERNOR AND LIEUTENANT GOVERNOR
20237,MICHAEL,RENTFRO,,GOVERNOR AND LIEUTENANT GOVERNOR
20239,AUTHOR C.,BRUMFIELD,,SECRETARY OF STATE
19860,"JAMES R. ""JIM""",WILLIAMSON - YES,,1ST CIRCUIT - RETAIN WILLIAMSON
19861,"JAMES R. ""JIM""",WILLIAMSON - NO,,1ST CIRCUIT - RETAIN WILLIAMSON
19862,PHILLIP G.,PALMER - YES,,1ST CIRCUIT - RETAIN PALMER
19863,PHILLIP G.,PALMER - NO,,1ST CIRCUIT - RETAIN PALMER
19864,"WILLIAM J. ""BILL""",THURSTON - YES,,1ST CIRCUIT - RETAIN THURSTON
19865,"WILLIAM J. ""BILL""",THURSTON - NO,,1ST CIRCUIT - RETAIN THURSTON
19866,JOSEPH M.,LEBERMAN - YES,,1ST CIRCUIT - RETAIN LEBERMAN
19867,JOSEPH M.,LEBERMAN - NO,,1ST CIRCUIT - RETAIN LEBERMAN
19868,"JAMES R. ""RANDY""",MOORE - YES,,1ST CIRCUIT - RETAIN MOORE
19869,"JAMES R. ""RANDY""",MOORE - NO,,1ST CIRCUIT - RETAIN MOORE
19870,JOE,JACKSON - YES,,1ST CIRCUIT - RETAIN JACKSON
19871,JOE,JACKSON - NO,,1ST CIRCUIT - RETAIN JACKSON
19872,WALDEN E.,MORRIS - YES,,1ST CIRCUIT - RETAIN MORRIS
19873,WALDEN E.,MORRIS - NO,,1ST CIRCUIT - RETAIN MORRIS
19874,BARRY L.,VAUGHAN - YES,,2ND CIRCUIT - RETAIN VAUGHAN
19875,BARRY L.,VAUGHAN - NO,,2ND CIRCUIT - RETAIN VAUGHAN
19876,DAVID K.,OVERSTREET - YES,,2ND CIRCUIT - RETAIN OVERSTREET
19877,DAVID K.,OVERSTREET - NO,,2ND CIRCUIT - RETAIN OVERSTREET
19878,TOM,FOSTER - YES,,2ND CIRCUIT - RETAIN FOSTER
19879,TOM,FOSTER - NO,,2ND CIRCUIT - RETAIN FOSTER
19880,TOM,TEDESCHI - YES,,2ND CIRCUIT - RETAIN TEDESCHI
19881,TOM,TEDESCHI - NO,,2ND CIRCUIT - RETAIN TEDESCHI
19882,DENNIS R.,RUTH - YES,,3RD CIRCUIT - RETAIN RUTH
19883,DENNIS R.,RUTH - NO,,3RD CIRCUIT - RETAIN RUTH
19884,RICHARD L.,TOGNARELLI - YES,,3RD CIRCUIT - RETAIN TOGNARELLI
19885,RICHARD L.,TOGNARELLI - NO,,3RD CIRCUIT - RETAIN TOGNARELLI
19886,TRACY W.,RESCH - YES,,5TH CIRCUIT - RETAIN RESCH
19887,TRACY W.,RESCH - NO,,5TH CIRCUIT - RETAIN RESCH
19888,MITCHELL K.,SHICK - YES,,5TH CIRCUIT - RETAIN SHICK
19889,MITCHELL K.,SHICK - NO,,5TH CIRCUIT - RETAIN SHICK
19890,STEVEN L.,GARST - YES,,5TH CIRCUIT - RETAIN GARST
19891,STEVEN L.,GARST - NO,,5TH CIRCUIT - RETAIN GARST
19892,THOMAS J.,DIFANIS - YES,,6TH CIRCUIT - RETAIN DIFANIS
19893,THOMAS J.,DIFANIS - NO,,6TH CIRCUIT - RETAIN DIFANIS
19894,HARRY E.,CLEM - YES,,6TH CIRCUIT - RETAIN CLEM
19895,HARRY E.,CLEM - NO,,6TH CIRCUIT - RETAIN CLEM
19896,ARNOLD F.,BLOCKMAN - YES,,6TH CIRCUIT - RETAIN BLOCKMAN
19897,ARNOLD F.,BLOCKMAN - NO,,6TH CIRCUIT - RETAIN BLOCKMAN
19898,A.G.,WEBBER - YES,,6TH CIRCUIT - RETAIN WEBBER
19899,A.G.,WEBBER - NO,,6TH CIRCUIT - RETAIN WEBBER
19900,JAMES W.,DAY - YES,,7TH CIRCUIT - RETAIN DAY
19901,JAMES W.,DAY - NO,,7TH CIRCUIT - RETAIN DAY
19902,THOMAS E.,FLANAGAN - YES,,COOK CIRCUIT - RETAIN FLANAGAN
19903,THOMAS E.,FLANAGAN - NO,,COOK CIRCUIT - RETAIN FLANAGAN
19904,MICHAEL P.,TOOMIN - YES,,COOK CIRCUIT - RETAIN TOOMIN
19905,MICHAEL P.,TOOMIN - NO,,COOK CIRCUIT - RETAIN TOOMIN
19906,THEMIS N.,KARNEZIS - YES,,COOK CIRCUIT - RETAIN KARNEZIS
19907,THEMIS N.,KARNEZIS - NO,,COOK CIRCUIT - RETAIN KARNEZIS
19908,JAMES PATRICK,FLANNERY - YES,,COOK CIRCUIT - RETAIN FLANNERY
19909,JAMES PATRICK,FLANNERY - NO,,COOK CIRCUIT - RETAIN FLANNERY
19910,SEBASTIAN THOMAS,PATTI - YES,,COOK CIRCUIT - RETAIN PATTI
19911,SEBASTIAN THOMAS,PATTI - NO,,COOK CIRCUIT - RETAIN PATTI
19912,MARY ELLEN,COGHLAN - YES,,COOK CIRCUIT - RETAIN COGHLAN
19913,MARY ELLEN,COGHLAN - NO,,COOK CIRCUIT - RETAIN COGHLAN
19914,KATHLEEN MARIE,McGURY - YES,,COOK CIRCUIT - RETAIN McGURY
19915,KATHLEEN MARIE,McGURY - NO,,COOK CIRCUIT - RETAIN McGURY
19916,SHELLEY LYNN,SUTKER-DERMER - YES,,COOK CIRCUIT - RETAIN SUTKER-DERMER
19917,SHELLEY LYNN,SUTKER-DERMER - NO,,COOK CIRCUIT - RETAIN SUTKER-DERMER
19918,SCOTT H.,WALDEN - YES,,8TH CIRCUIT - RETAIN WALDEN
19919,SCOTT H.,WALDEN - NO,,8TH CIRCUIT - RETAIN WALDEN
19920,LYNN MARIE,EGAN - YES,,COOK CIRCUIT - RETAIN EGAN
19921,LYNN MARIE,EGAN - NO,,COOK CIRCUIT - RETAIN EGAN
19922,BOB,"HARDWICK, JR. - YES",,"8TH CIRCUIT - RETAIN HARDWICK, JR."
19923,BOB,"HARDWICK, JR. - NO",,"8TH CIRCUIT - RETAIN HARDWICK, JR."
19924,ANDREW,BERMAN - YES,,COOK CIRCUIT - RETAIN BERMAN
19925,ANDREW,BERMAN - NO,,COOK CIRCUIT - RETAIN BERMAN
19926,DIANE M.,LAGOSKI - YES,,8TH CIRCUIT - RETAIN LAGOSKI
19927,DIANE M.,LAGOSKI - NO,,8TH CIRCUIT - RETAIN LAGOSKI
19928,JAMES B.,STEWART - YES,,9TH CIRCUIT - RETAIN STEWART
19929,DIANE GORDON,CANNON - YES,,COOK CIRCUIT - RETAIN CANNON
19930,DIANE GORDON,CANNON - NO,,COOK CIRCUIT - RETAIN CANNON
19931,JAMES B.,STEWART - NO,,9TH CIRCUIT - RETAIN STEWART
19932,DAVID L.,"VANCIL, JR. - YES",,"9TH CIRCUIT - RETAIN VANCIL, JR."
19933,EVELYN B.,CLAY - YES,,COOK CIRCUIT - RETAIN CLAY
19934,DAVID L.,"VANCIL, JR. - NO",,"9TH CIRCUIT - RETAIN VANCIL, JR."
19935,EVELYN B.,CLAY - NO,,COOK CIRCUIT - RETAIN CLAY
19936,CLAYTON J.,CRANE - YES,,COOK CIRCUIT - RETAIN CRANE
19937,CLAYTON J.,CRANE - NO,,COOK CIRCUIT - RETAIN CRANE
19938,PAUL L.,MANGIERI - YES,,9TH CIRCUIT - RETAIN MANGIERI
19939,PAUL L.,MANGIERI - NO,,9TH CIRCUIT - RETAIN MANGIERI
19940,CANDACE JEAN,FABRI - YES,,COOK CIRCUIT - RETAIN FABRI
19941,CANDACE JEAN,FABRI - NO,,COOK CIRCUIT - RETAIN FABRI
19942,JOHN J.,FLEMING - YES,,COOK CIRCUIT - RETAIN FLEMING
19943,JOHN J.,FLEMING - NO,,COOK CIRCUIT - RETAIN FLEMING
19944,RODOLFO (RUDY),GARCIA - YES,,COOK CIRCUIT - RETAIN GARCIA
19945,RODOLFO (RUDY),GARCIA - NO,,COOK CIRCUIT - RETAIN GARCIA
19948,STEPHEN A.,KOURI - YES,,10TH CIRCUIT - RETAIN KOURI
19949,STEPHEN A.,KOURI - NO,,10TH CIRCUIT - RETAIN KOURI
19950,CHARLES G.,REYNARD - YES,,11TH CIRCUIT - RETAIN REYNARD
19951,CHARLES G.,REYNARD - NO,,11TH CIRCUIT - RETAIN REYNARD
19952,JENNIFER H.,BAUKNECHT - YES,,11TH CIRCUIT - RETAIN BAUKNECHT
19953,JENNIFER H.,BAUKNECHT - NO,,11TH CIRCUIT - RETAIN BAUKNECHT
19954,ROBERT L.,FREITAG - YES,,11TH CIRCUIT - RETAIN FREITAG
19955,ROBERT L.,FREITAG - NO,,11TH CIRCUIT - RETAIN FREITAG
19956,THOMAS M.,"HARRIS, JR. - YES",,"11TH CIRCUIT - RETAIN HARRIS, JR."
19957,THOMAS M.,"HARRIS, JR. - NO",,"11TH CIRCUIT - RETAIN HARRIS, JR."
19958,AMY M.,BERTANI-TOMCZAK - YES,,12TH CIRCUIT - RETAIN BERTANI-TOMCZAK
19959,AMY M.,BERTANI-TOMCZAK - NO,,12TH CIRCUIT - RETAIN BERTANI-TOMCZAK
19960,SUSAN T.,O'LEARY - YES,,12TH CIRCUIT - RETAIN O'LEARY
19961,SUSAN T.,O'LEARY - NO,,12TH CIRCUIT - RETAIN O'LEARY
19962,CARLA ALESSIO,POLICANDRIOTES - YES,,12TH CIRCUIT - RETAIN POLICANDRIOTES
19963,CARLA ALESSIO,POLICANDRIOTES - NO,,12TH CIRCUIT - RETAIN POLICANDRIOTES
19964,RICHARD C.,SCHOENSTEDT - YES,,12TH CIRCUIT - RETAIN SCHOENSTEDT
19965,RICHARD C.,SCHOENSTEDT - NO,,12TH CIRCUIT - RETAIN SCHOENSTEDT
19966,SARAH,JONES - YES,,12TH CIRCUIT - RETAIN JONES
19967,SARAH,JONES - NO,,12TH CIRCUIT - RETAIN JONES
19968,JEFF,ALLEN - YES,,12TH CIRCUIT - RETAIN ALLEN
19969,JEFF,ALLEN - NO,,12TH CIRCUIT - RETAIN ALLEN
19970,PAULA A.,GOMORA - YES,,12TH CIRCUIT - RETAIN GOMORA
19971,PAULA A.,GOMORA - NO,,12TH CIRCUIT - RETAIN GOMORA
19972,"EUGENE P. ""GENE""",DAUGHERITY - YES,,13TH CIRCUIT - RETAIN DAUGHERITY
19973,"EUGENE P. ""GENE""",DAUGHERITY - NO,,13TH CIRCUIT - RETAIN DAUGHERITY
19974,ROBERT C.,MARSAGLIA - YES,,13TH CIRCUIT - RETAIN MARSAGLIA
19975,ROBERT C.,MARSAGLIA - NO,,13TH CIRCUIT - RETAIN MARSAGLIA
19976,JOSEPH P.,HETTEL - YES,,13TH CIRCUIT - RETAIN HETTEL
19977,JOSEPH P.,HETTEL - NO,,13TH CIRCUIT - RETAIN HETTEL
19978,WALTER D.,BRAUD - YES,,14TH CIRCUIT - RETAIN BRAUD
19979,WALTER D.,BRAUD - NO,,14TH CIRCUIT - RETAIN BRAUD
19980,WILLIAM A.,KELLY - YES,,15TH CIRCUIT - RETAIN KELLY
19981,WILLIAM A.,KELLY - NO,,15TH CIRCUIT - RETAIN KELLY
19982,VAL,GUNNARSSON - YES,,15TH CIRCUIT - RETAIN GUNNARSSON
19983,VAL,GUNNARSSON - NO,,15TH CIRCUIT - RETAIN GUNNARSSON
19984,RON,JACOBSON - YES,,15TH CIRCUIT - RETAIN JACOBSON
19985,RON,JACOBSON - NO,,15TH CIRCUIT - RETAIN JACOBSON
19986,DANIEL A.,FISH - YES,,15TH CIRCUIT - RETAIN FISH
19987,DANIEL A.,FISH - NO,,15TH CIRCUIT - RETAIN FISH
19990,JOSEPH M.,GRADY - YES,,16TH CIRCUIT - RETAIN GRADY
19991,JOSEPH M.,GRADY - NO,,16TH CIRCUIT - RETAIN GRADY
19992,JUDY,BRAWKA - YES,,16TH CIRCUIT - RETAIN BRAWKA
19993,JUDY,BRAWKA - NO,,16TH CIRCUIT - RETAIN BRAWKA
19994,JAMES R.,MURPHY - YES,,16TH CIRCUIT - RETAIN MURPHY
19995,JAMES R.,MURPHY - NO,,16TH CIRCUIT - RETAIN MURPHY
19996,JOHN A.,NOVERINI - YES,,16TH CIRCUIT - RETAIN NOVERINI
19997,JOHN A.,NOVERINI - NO,,16TH CIRCUIT - RETAIN NOVERINI
19998,JOSEPH G.,McGRAW - YES,,17TH CIRCUIT - RETAIN McGRAW
19999,JOSEPH G.,McGRAW - NO,,17TH CIRCUIT - RETAIN McGRAW
20000,ROSEMARY,COLLINS - YES,,17TH CIRCUIT - RETAIN COLLINS
20001,ROSEMARY,COLLINS - NO,,17TH CIRCUIT - RETAIN COLLINS
20002,GENE,DOHERTY - YES,,17TH CIRCUIT - RETAIN DOHERTY
20003,GENE,DOHERTY - NO,,17TH CIRCUIT - RETAIN DOHERTY
20004,LISA,FABIANO - YES,,17TH CIRCUIT - RETAIN FABIANO
20005,LISA,FABIANO - NO,,17TH CIRCUIT - RETAIN FABIANO
20006,GWYN,GULLEY - YES,,17TH CIRCUIT - RETAIN GULLEY
20007,GWYN,GULLEY - NO,,17TH CIRCUIT - RETAIN GULLEY
20008,"RONALD ""RON"" J.",WHITE - YES,,17TH CIRCUIT - RETAIN WHITE
20009,"RONALD ""RON"" J.",WHITE - NO,,17TH CIRCUIT - RETAIN WHITE
20010,ROBERT J.,ANDERSON - YES,,18TH CIRCUIT - RETAIN ANDERSON
20011,ROBERT J.,ANDERSON - NO,,18TH CIRCUIT - RETAIN ANDERSON
20012,GEORGE J.,BAKALIS - YES,,18TH CIRCUIT - RETAIN BAKALIS
20013,GEORGE J.,BAKALIS - NO,,18TH CIRCUIT - RETAIN BAKALIS
20014,JOHN T.,ELSNER - YES,,18TH CIRCUIT - RETAIN ELSNER
20015,JOHN T.,ELSNER - NO,,18TH CIRCUIT - RETAIN ELSNER
20016,KATHRYN E.,CRESWELL - YES,,18TH CIRCUIT - RETAIN CRESWELL
20017,KATHRYN E.,CRESWELL - NO,,18TH CIRCUIT - RETAIN CRESWELL
20018,BLANCHE HILL,FAWELL - YES,,18TH CIRCUIT - RETAIN FAWELL
20019,BLANCHE HILL,FAWELL - NO,,18TH CIRCUIT - RETAIN FAWELL
20020,JOHN J.,KINSELLA - YES,,18TH CIRCUIT - RETAIN KINSELLA
20021,JOHN J.,KINSELLA - NO,,18TH CIRCUIT - RETAIN KINSELLA
20022,"CHRISTOPHER C. ""KIP""",STARCK - YES,,19TH CIRCUIT - RETAIN STARCK
20023,"CHRISTOPHER C. ""KIP""",STARCK - NO,,19TH CIRCUIT - RETAIN STARCK
20024,JAMES K.,BOORAS - YES,,19TH CIRCUIT - RETAIN BOORAS
20025,JAMES K.,BOORAS - NO,,19TH CIRCUIT - RETAIN BOORAS
20026,VALERIE,CECKOWSKI - YES,,19TH CIRCUIT - RETAIN CECKOWSKI
20027,VALERIE,CECKOWSKI - NO,,19TH CIRCUIT - RETAIN CECKOWSKI
20028,JAY W.,UKENA - YES,,19TH CIRCUIT - RETAIN UKENA
20029,JAY W.,UKENA - NO,,19TH CIRCUIT - RETAIN UKENA
20030,JAMES W.,CAMPANELLA - YES,,20TH CIRCUIT - RETAIN CAMPANELLA
20031,JAMES W.,CAMPANELLA - NO,,20TH CIRCUIT - RETAIN CAMPANELLA
20032,DENNIS,DOYLE - YES,,20TH CIRCUIT - RETAIN DOYLE
20033,DENNIS,DOYLE - NO,,20TH CIRCUIT - RETAIN DOYLE
20034,JAMES J.,GAVIN - YES,,COOK CIRCUIT - RETAIN GAVIN
20035,JAMES J.,GAVIN - NO,,COOK CIRCUIT - RETAIN GAVIN
20038,RICKEY,JONES - YES,,COOK CIRCUIT - RETAIN JONES
20039,RICKEY,JONES - NO,,COOK CIRCUIT - RETAIN JONES
20040,KATHLEEN G.,KENNEDY - YES,,"COOK CIRCUIT - RETAIN KENNEDY, KATHLEEN"
20041,KATHLEEN G.,KENNEDY - NO,,"COOK CIRCUIT - RETAIN KENNEDY, KATHLEEN"
20042,WILLIAM G.,LACY - YES,,COOK CIRCUIT - RETAIN LACY
20043,WILLIAM G.,LACY - NO,,COOK CIRCUIT - RETAIN LACY
20044,MARJORIE C.,LAWS - YES,,COOK CIRCUIT - RETAIN LAWS
20045,MARJORIE C.,LAWS - NO,,COOK CIRCUIT - RETAIN LAWS
20046,PATRICIA MANILA,MARTIN - YES,,COOK CIRCUIT - RETAIN MARTIN
20047,PATRICIA MANILA,MARTIN - NO,,COOK CIRCUIT - RETAIN MARTIN
20048,VERONICA B.,MATHEIN - YES,,COOK CIRCUIT - RETAIN MATHEIN
20049,VERONICA B.,MATHEIN - NO,,COOK CIRCUIT - RETAIN MATHEIN
20050,EDMUND,PONCE de LEON - YES,,COOK CIRCUIT - RETAIN PONCE de LEON
20051,EDMUND,PONCE de LEON - NO,,COOK CIRCUIT - RETAIN PONCE de LEON
20052,JAMES L.,RHODES - YES,,COOK CIRCUIT - RETAIN RHODES
20053,JAMES L.,RHODES - NO,,COOK CIRCUIT - RETAIN RHODES
20054,JAMES G.,RILEY - YES,,COOK CIRCUIT - RETAIN RILEY
20055,JAMES G.,RILEY - NO,,COOK CIRCUIT - RETAIN RILEY
20056,DONALD J.,SURIANO - YES,,COOK CIRCUIT - RETAIN SURIANO
20057,DONALD J.,SURIANO - NO,,COOK CIRCUIT - RETAIN SURIANO
20058,KENNETH J.,WADAS - YES,,COOK CIRCUIT - RETAIN WADAS
20059,KENNETH J.,WADAS - NO,,COOK CIRCUIT - RETAIN WADAS
20060,FRANK G.,ZELEZINSKI - YES,,COOK CIRCUIT - RETAIN ZELEZINSKI
20061,FRANK G.,ZELEZINSKI - NO,,COOK CIRCUIT - RETAIN ZELEZINSKI
20062,GREGORY JOSEPH,WOJKOWSKI - YES,,COOK CIRCUIT - RETAIN WOJKOWSKI
20063,GREGORY JOSEPH,WOJKOWSKI - NO,,COOK CIRCUIT - RETAIN WOJKOWSKI
20064,MARY ANNE,MASON - YES,,COOK CIRCUIT - RETAIN MASON
20065,MARY ANNE,MASON - NO,,COOK CIRCUIT - RETAIN MASON
20066,ROBERT E.,GORDON - YES,,COOK CIRCUIT - RETAIN GORDON
20067,ROBERT E.,GORDON - NO,,COOK CIRCUIT - RETAIN GORDON
20068,LEWIS,NIXON - YES,,COOK CIRCUIT - RETAIN NIXON
20069,LEWIS,NIXON - NO,,COOK CIRCUIT - RETAIN NIXON
20070,EILEEN MARY,BREWER - YES,,COOK CIRCUIT - RETAIN BREWER
20071,EILEEN MARY,BREWER - NO,,COOK CIRCUIT - RETAIN BREWER
