CandidateID,County,Votes
24167,COOK,77612
24168,COOK,76769
24169,COOK,77506
24170,COOK,84717
24171,COOK,52737
24172,COOK,65570
24173,COOK,57453
24174,COOK,60758
24175,COOK,101047
24176,SANGAMON,64900
24176,McLEAN,50713
24176,CHAMPAIGN,48600
24176,MACON,29616
24176,ADAMS,21377
24176,VERMILION,18950
24176,MACOUPIN,14161
24176,COLES,13381
24176,WOODFORD,13201
24176,LIVINGSTON,10403
24176,MORGAN,9726
24176,LOGAN,8509
24176,JERSEY,6599
24176,PIATT,6321
24176,DOUGLAS,5392
24176,DeWITT,5299
24176,PIKE,5231
24176,EDGAR,5079
24176,CLARK,4969
24176,MENARD,4334
24176,FORD,4276
24176,MOULTRIE,4160
24176,MASON,4065
24176,CUMBERLAND,3778
24176,CASS,3682
24176,GREENE,3398
24176,SCHUYLER,2426
24176,SCOTT,1652
24176,BROWN,1645
24176,CALHOUN,1561
24177,ST. CLAIR,55730
24177,MADISON,48399
24177,JACKSON,10567
24177,WILLIAMSON,9194
24177,MONROE,5763
24177,FRANKLIN,5139
24177,RANDOLPH,4970
24177,CHRISTIAN,4294
24177,CLINTON,4272
24177,MONTGOMERY,4202
24177,MARION,3991
24177,EFFINGHAM,3138
24177,JEFFERSON,3014
24177,PERRY,2957
24177,SALINE,2830
24177,UNION,2697
24177,BOND,2445
24177,SHELBY,2396
24177,FAYETTE,2038
24177,CRAWFORD,1971
24177,RICHLAND,1548
24177,WASHINGTON,1512
24177,MASSAC,1504
24177,WHITE,1407
24177,JOHNSON,1348
24177,LAWRENCE,1238
24177,JASPER,1202
24177,ALEXANDER,1116
24177,CLAY,1044
24177,WABASH,1018
24177,PULASKI,989
24177,WAYNE,894
24177,GALLATIN,815
24177,HAMILTON,793
24177,HARDIN,460
24177,POPE,438
24177,EDWARDS,390
24178,MADISON,52785
24178,ST. CLAIR,40630
24178,WILLIAMSON,17074
24178,JEFFERSON,10714
24178,EFFINGHAM,10665
24178,FRANKLIN,9653
24178,MONROE,9450
24178,CLINTON,9181
24178,JACKSON,9098
24178,MARION,8333
24178,CHRISTIAN,7973
24178,RANDOLPH,6684
24178,MONTGOMERY,6446
24178,SHELBY,6395
24178,SALINE,5996
24178,FAYETTE,5477
24178,PERRY,5157
24178,WAYNE,4819
24178,CRAWFORD,4758
24178,UNION,4478
24178,WHITE,4266
24178,WASHINGTON,4198
24178,RICHLAND,4191
24178,BOND,3804
24178,JOHNSON,3620
24178,MASSAC,3599
24178,CLAY,3549
24178,JASPER,2958
24178,WABASH,2909
24178,LAWRENCE,2825
24178,HAMILTON,2442
24178,EDWARDS,1943
24178,PULASKI,1337
24178,POPE,1252
24178,GALLATIN,1110
24178,HARDIN,1080
24178,ALEXANDER,997
24179,WILLIAMSON,14480
24180,WILLIAMSON,12270
24181,MADISON,45472
24181,BOND,3151
24182,MADISON,56572
24182,BOND,3186
24183,VERMILION,19232
24183,COLES,13293
24183,EDGAR,5061
24183,CLARK,4913
24183,CUMBERLAND,3734
24184,CHAMPAIGN,32427
24184,MACON,21866
24184,PIATT,5024
24184,DOUGLAS,4592
24184,DeWITT,4300
24184,MOULTRIE,3371
24185,CHAMPAIGN,43471
24185,MACON,15816
24185,PIATT,2458
24185,DeWITT,1710
24185,DOUGLAS,1605
24185,MOULTRIE,1490
24186,MOULTRIE,4295
24187,WILL,113325
24188,WILL,129097
24189,WHITESIDE,17196
24190,WINNEBAGO,46472
24190,BOONE,9988
24191,WINNEBAGO,48143
24191,BOONE,7798
24192,DuPAGE,176858
24193,DuPAGE,176470
24194,LAKE,181929
24195,LAKE,179072
24196,LAKE,18983
24197,McHENRY,80517
24198,BOND,5378
24199,CASS,2644
24200,CASS,1960
24201,ST. CLAIR,55199
24201,MONROE,5722
24201,RANDOLPH,4979
24201,PERRY,2966
24201,WASHINGTON,1618
24202,ST. CLAIR,41127
24202,MONROE,9472
24202,RANDOLPH,6714
24202,PERRY,5096
24202,WASHINGTON,4033
24203,KANKAKEE,29606
24203,IROQUOIS,9205
24204,COOK,1294541
24205,COOK,1284266
24207,MASSAC,4840
24208,WILL,114870
24209,WILL,126161
24210,JACKSON,10840
24210,WILLIAMSON,9958
24210,UNION,3963
24210,SALINE,2964
24210,MASSAC,1541
24210,JOHNSON,1468
24210,ALEXANDER,1311
24210,PULASKI,1105
24210,POPE,490
24211,WILLIAMSON,16804
24211,JACKSON,8921
24211,SALINE,6158
24211,MASSAC,3635
24211,JOHNSON,3585
24211,UNION,3548
24211,PULASKI,1248
24211,POPE,1200
24211,ALEXANDER,848
24212,COOK,76064
24213,COOK,133987
24214,COOK,85871
24215,COOK,87955
24216,COOK,80959
24217,COOK,53741
24218,COOK,71171
24219,COOK,64598
24220,COOK,54451
24221,COOK,48283
24222,COOK,48815
24223,COOK,85246
24224,ADAMS,21449
24224,PIKE,5246
24224,MENARD,4302
24224,MASON,4018
24224,CASS,3653
24224,SCHUYLER,2405
24224,BROWN,1634
24224,CALHOUN,1564
24225,BROWN,1761
24226,LEE,10538
24227,JACKSON,12076
24228,JACKSON,8025
24229,WINNEBAGO,44480
24229,BOONE,9808
24230,WINNEBAGO,50164
24230,BOONE,7974
24231,DuPAGE,193753
24232,DuPAGE,160469
24233,SHELBY,6080
24234,SHELBY,3132
24235,McLEAN,51374
24236,KANE,84894
24237,KANE,80135
24238,WILLIAMSON,16104
24238,JACKSON,9481
24238,SALINE,4744
24238,UNION,4484
24238,JOHNSON,3621
24238,MASSAC,3586
24238,PULASKI,1365
24238,POPE,1209
24238,ALEXANDER,1015
24239,WILLIAMSON,10404
24239,JACKSON,10174
24239,SALINE,4404
24239,UNION,2685
24239,MASSAC,1500
24239,JOHNSON,1338
24239,ALEXANDER,1097
24239,PULASKI,958
24239,POPE,484
24240,WILLIAMSON,9771
24241,WILLIAMSON,16929
24242,MADISON,52968
24243,MADISON,48384
24244,COLES,13516
24245,FULTON,9953
24246,STARK,1837
24247,CHAMPAIGN,42325
24247,MACON,16061
24247,PIATT,2543
24247,DOUGLAS,1838
24247,DeWITT,1714
24247,MOULTRIE,1408
24248,CHAMPAIGN,33458
24248,MACON,21325
24248,PIATT,4881
24248,DOUGLAS,4309
24248,DeWITT,4271
24248,MOULTRIE,3384
24249,LAKE,35660
24250,KANE,19717
24251,KANE,42227
24252,ST. CLAIR,55090
24252,MONROE,6075
24252,RANDOLPH,5171
24252,PERRY,3051
24252,WASHINGTON,1740
24253,ST. CLAIR,41377
24253,MONROE,9160
24253,RANDOLPH,6511
24253,PERRY,5011
24253,WASHINGTON,3905
24254,ST. CLAIR,41901
24255,ST. CLAIR,54037
24256,McHENRY,22361
24257,LAKE,12550
24257,COOK,1341
24258,LAKE,19644
24258,COOK,2394
24259,COOK,52172
24259,DuPAGE,12962
24260,COOK,198762
24260,DuPAGE,15230
24261,COOK,35388
24262,LAKE,18694
24263,LAKE,18789
24264,LAKE,20015
24265,LAKE,15082
24266,LAKE,19614
24267,McHENRY,26121
24268,McHENRY,12365
24268,LAKE,11564
24269,KANE,24281
24269,McHENRY,2194
24270,KANE,22407
24270,McHENRY,1899
24271,McHENRY,17648
24271,KANE,9292
24272,WINNEBAGO,18623
24273,WINNEBAGO,21052
24274,WINNEBAGO,19980
24275,WINNEBAGO,15325
24275,BOONE,9201
24276,WINNEBAGO,10043
24276,BOONE,6234
24277,DuPAGE,75483
24277,KANE,21446
24277,COOK,18608
24277,McHENRY,16247
24277,LAKE,14661
24278,DuPAGE,91991
24278,KANE,22746
24278,COOK,21705
24278,McHENRY,18857
24278,LAKE,13702
24279,COOK,26000
24280,COOK,88756
24281,DeKALB,13140
24281,KANE,5827
24281,BOONE,1340
24282,DeKALB,14375
24282,KANE,3458
24282,BOONE,1122
24283,WHITESIDE,11863
24283,ROCK ISLAND,8676
24283,HENRY,1946
24283,CARROLL,1385
24284,WHITESIDE,8671
24284,ROCK ISLAND,6433
24284,HENRY,1204
24284,CARROLL,497
24285,ROCK ISLAND,13440
24286,ROCK ISLAND,21966
24287,PEORIA,23903
24287,WOODFORD,6845
24287,MARSHALL,4022
24287,BUREAU,1791
24287,STARK,1788
24287,LaSALLE,548
24288,HENRY,13963
24288,KNOX,10366
24288,BUREAU,5862
24288,MERCER,5817
24288,LEE,917
24289,GRUNDY,13242
24289,KENDALL,10462
24289,WILL,6624
24289,LaSALLE,4038
24290,LaSALLE,13989
24290,BUREAU,1756
24290,PUTNAM,1187
24290,LIVINGSTON,361
24291,LaSALLE,16824
24291,BUREAU,2786
24291,PUTNAM,1348
24291,LIVINGSTON,227
24292,DuPAGE,3634
24292,COOK,2795
24293,COOK,9073
24293,DuPAGE,6347
24294,COOK,36237
24295,KANKAKEE,16608
24295,GRUNDY,1733
24295,WILL,1361
24296,KANKAKEE,13273
24296,GRUNDY,1497
24296,WILL,627
24297,COOK,30497
24298,COOK,215746
24299,COOK,35678
24300,COOK,18932
24300,WILL,13260
24301,DuPAGE,23270
24301,WILL,924
24302,DuPAGE,24293
24302,WILL,831
24303,COOK,13095
24303,DuPAGE,9585
24303,WILL,6992
24304,COOK,7379
24304,DuPAGE,7271
24304,WILL,3679
24305,KANE,15303
24306,DuPAGE,4683
24306,WILL,3039
24306,KENDALL,2155
24306,KANE,856
24307,DuPAGE,8997
24307,WILL,5340
24307,KENDALL,3779
24307,KANE,2941
24309,WILL,21768
24309,DuPAGE,4831
24310,WILL,8981
24311,WILL,21070
24312,SANGAMON,15811
24312,LOGAN,8535
24312,TAZEWELL,5924
24312,MENARD,4513
24313,TAZEWELL,16247
24313,McLEAN,9879
24314,McLEAN,10671
24314,TAZEWELL,7741
24315,STEPHENSON,9821
24315,JoDAVIESS,5060
24315,WINNEBAGO,4486
24315,CARROLL,2833
24315,OGLE,2635
24315,WHITESIDE,650
24316,STEPHENSON,6517
24316,JoDAVIESS,4260
24316,WINNEBAGO,2175
24316,CARROLL,1244
24316,OGLE,1235
24316,WHITESIDE,294
24317,COOK,50071
24318,COOK,39158
24319,COOK,33061
24319,DuPAGE,28758
24319,KANE,5254
24320,COOK,68334
24320,DuPAGE,49006
24320,KANE,12714
24321,COOK,31923
24322,OGLE,9679
24322,LEE,6996
24322,DeKALB,4687
24322,LaSALLE,2328
24322,WINNEBAGO,0
24323,OGLE,5513
24323,LEE,4381
24323,DeKALB,3832
24323,LaSALLE,1304
24323,WINNEBAGO,0
24324,TAZEWELL,13328
24324,FULTON,5746
24324,PEORIA,3828
24325,TAZEWELL,7269
24325,FULTON,3959
24325,PEORIA,1687
24326,PEORIA,26808
24327,McDONOUGH,5076
24327,MASON,2857
24327,CASS,2502
24327,KNOX,2145
24327,SCHUYLER,1777
24327,FULTON,1571
24327,BROWN,1203
24327,WARREN,739
24328,McDONOUGH,5149
24328,KNOX,3074
24328,MASON,2359
24328,CASS,2026
24328,SCHUYLER,1341
24328,FULTON,1289
24328,BROWN,681
24328,WARREN,446
24329,ADAMS,18091
24329,HANCOCK,5095
24329,WARREN,3033
24329,HENDERSON,1639
24330,MACOUPIN,9167
24330,CHRISTIAN,6988
24330,MONTGOMERY,5997
24330,MADISON,2399
24331,MACOUPIN,6499
24331,MONTGOMERY,5484
24331,CHRISTIAN,3161
24331,MADISON,1344
24332,MACON,6290
24332,SANGAMON,5169
24332,CHRISTIAN,1386
24333,MACON,11207
24333,SANGAMON,7426
24333,CHRISTIAN,1249
24334,WILL,17823
24334,KENDALL,4657
24335,WILL,17319
24335,KENDALL,4571
24336,WILL,13741
24337,WILL,24318
24338,SANGAMON,30909
24339,SANGAMON,21637
24340,COOK,76983
24341,COOK,213368
24342,COOK,30951
24343,COOK,28889
24344,COOK,73710
24345,ADAMS,21850
24345,MORGAN,9884
24345,PIKE,5352
24345,CASS,3687
24345,SCOTT,1700
24345,BROWN,1689
24345,SANGAMON,107
24345,CALHOUN,84
24345,HANCOCK,7
24345,MACOUPIN,5
24345,GREENE,4
24345,MENARD,0
24346,JACKSON,16240
24346,PERRY,6290
24346,UNION,5577
24346,PULASKI,1895
24346,ALEXANDER,1614
24346,RANDOLPH,300
24346,MASSAC,14
24346,JOHNSON,0
24347,COOK,452625
24347,DuPAGE,171711
24347,WILL,116106
24347,LAKE,109916
24347,KANE,80217
24347,McHENRY,61299
24347,MADISON,55833
24347,WINNEBAGO,48969
24347,SANGAMON,48545
24347,ST. CLAIR,44601
24347,CHAMPAIGN,36881
24347,McLEAN,35879
24347,TAZEWELL,32667
24347,PEORIA,32234
24347,MACON,23373
24347,ROCK ISLAND,22925
24347,KENDALL,22150
24347,LaSALLE,21043
24347,KANKAKEE,20635
24347,ADAMS,17910
24347,WILLIAMSON,17717
24347,DeKALB,17242
24347,VERMILION,15456
24347,OGLE,12147
24347,WOODFORD,11695
24347,HENRY,11627
24347,EFFINGHAM,11140
24347,GRUNDY,11100
24347,WHITESIDE,11077
24347,COLES,10867
24347,MACOUPIN,10764
24347,BOONE,10445
24347,MONROE,10196
24347,STEPHENSON,10146
24347,CLINTON,9899
24347,FRANKLIN,9818
24347,JACKSON,9363
24347,JEFFERSON,9331
24347,KNOX,8970
24347,CHRISTIAN,8737
24347,LIVINGSTON,8487
24347,MARION,8343
24347,IROQUOIS,8210
24347,BUREAU,7686
24347,MORGAN,7663
24347,RANDOLPH,7299
24347,MONTGOMERY,7292
24347,LOGAN,7223
24347,LEE,7218
24347,SHELBY,6925
24347,FULTON,6629
24347,SALINE,6135
24347,McDONOUGH,5937
24347,JERSEY,5806
24347,FAYETTE,5720
24347,PIATT,5475
24347,JoDAVIESS,5283
24347,DOUGLAS,4987
24347,HANCOCK,4964
24347,PERRY,4898
24347,WAYNE,4846
24347,CRAWFORD,4790
24347,PIKE,4688
24347,UNION,4648
24347,DeWITT,4510
24347,EDGAR,4405
24347,WASHINGTON,4345
24347,RICHLAND,4282
24347,CLARK,4270
24347,WHITE,4225
24347,MERCER,4068
24347,BOND,3992
24347,FORD,3963
24347,CARROLL,3811
24347,MASSAC,3781
24347,MENARD,3780
24347,MOULTRIE,3779
24347,JOHNSON,3769
24347,CLAY,3655
24347,WARREN,3632
24347,CUMBERLAND,3295
24347,MARSHALL,3230
24347,MASON,3188
24347,JASPER,3184
24347,LAWRENCE,3020
24347,WABASH,2926
24347,GREENE,2897
24347,CASS,2792
24347,HAMILTON,2432
24347,SCHUYLER,2023
24347,EDWARDS,1942
24347,HENDERSON,1566
24347,SCOTT,1469
24347,BROWN,1410
24347,STARK,1407
24347,PUTNAM,1353
24347,PULASKI,1341
24347,CALHOUN,1310
24347,POPE,1296
24347,GALLATIN,1224
24347,HARDIN,1098
24347,ALEXANDER,1064
24348,COOK,1268742
24348,DuPAGE,184917
24348,LAKE,134919
24348,WILL,124864
24348,KANE,85027
24348,McHENRY,51707
24348,ST. CLAIR,50651
24348,MADISON,44145
24348,WINNEBAGO,43285
24348,CHAMPAIGN,40430
24348,SANGAMON,35043
24348,PEORIA,30953
24348,McLEAN,29570
24348,ROCK ISLAND,26255
24348,KENDALL,21558
24348,DeKALB,17678
24348,LaSALLE,17600
24348,TAZEWELL,17139
24348,KANKAKEE,14828
24348,MACON,14728
24348,JACKSON,10100
24348,WHITESIDE,9387
24348,WILLIAMSON,8556
24348,KNOX,8252
24348,GRUNDY,7312
24348,HENRY,7119
24348,VERMILION,7119
24348,BOONE,6946
24348,OGLE,6391
24348,MACOUPIN,6378
24348,STEPHENSON,5764
24348,ADAMS,5748
24348,COLES,5568
24348,FULTON,5353
24348,BUREAU,5227
24348,MONROE,4812
24348,FRANKLIN,4793
24348,LEE,4734
24348,RANDOLPH,4152
24348,WOODFORD,4098
24348,JEFFERSON,4001
24348,MARION,3867
24348,McDONOUGH,3809
24348,JoDAVIESS,3646
24348,CHRISTIAN,3566
24348,MORGAN,3539
24348,CLINTON,3537
24348,MONTGOMERY,3533
24348,LIVINGSTON,3235
24348,EFFINGHAM,2744
24348,SALINE,2655
24348,MERCER,2574
24348,LOGAN,2477
24348,UNION,2467
24348,PERRY,2457
24348,JERSEY,2397
24348,WARREN,2254
24348,BOND,2123
24348,PIATT,1980
24348,SHELBY,1970
24348,CARROLL,1915
24348,IROQUOIS,1822
24348,HANCOCK,1811
24348,FAYETTE,1785
24348,CRAWFORD,1776
24348,MASON,1728
24348,CLARK,1545
24348,RICHLAND,1488
24348,DeWITT,1487
24348,CASS,1457
24348,MENARD,1445
24348,EDGAR,1424
24348,MARSHALL,1361
24348,PIKE,1340
24348,WASHINGTON,1325
24348,MASSAC,1317
24348,WHITE,1312
24348,DOUGLAS,1267
24348,LAWRENCE,1182
24348,MOULTRIE,1166
24348,JOHNSON,1165
24348,GREENE,1127
24348,ALEXANDER,1066
24348,PUTNAM,1058
24348,CLAY,1006
24348,HENDERSON,989
24348,JASPER,984
24348,WABASH,951
24348,PULASKI,923
24348,FORD,904
24348,CUMBERLAND,892
24348,SCHUYLER,887
24348,WAYNE,883
24348,HAMILTON,824
24348,CALHOUN,747
24348,GALLATIN,706
24348,STARK,562
24348,SCOTT,461
24348,HARDIN,431
24348,BROWN,396
24348,POPE,372
24348,EDWARDS,360
24349,EFFINGHAM,10114
24349,CHRISTIAN,9002
24349,MONTGOMERY,8627
24349,FAYETTE,5364
24349,BOND,4568
24349,SHELBY,744
24349,CUMBERLAND,175
24349,MACOUPIN,32
24349,JASPER,31
24349,CLAY,4
24350,WINNEBAGO,72354
24350,BOONE,14401
24350,STEPHENSON,157
24350,McHENRY,4
24350,DeKALB,0
24351,HENRY,15974
24351,BUREAU,10819
24351,STARK,1761
24351,KNOX,174
24351,ROCK ISLAND,147
24351,LEE,74
24351,MARSHALL,65
24351,WHITESIDE,15
24351,MERCER,5
24351,PEORIA,0
24352,MACOUPIN,13972
24352,JERSEY,5616
24352,GREENE,3005
24352,CALHOUN,1541
24352,MADISON,639
24352,SANGAMON,292
24352,MONTGOMERY,73
24352,MORGAN,2
24352,SCOTT,1
24353,STEPHENSON,12916
24353,JoDAVIESS,7490
24353,CARROLL,5165
24353,WHITESIDE,138
24353,OGLE,23
24354,CHAMPAIGN,50452
24354,FORD,3753
24354,IROQUOIS,827
24354,VERMILION,162
24354,McLEAN,32
24354,DOUGLAS,11
24354,LIVINGSTON,9
24354,PIATT,2
24354,EDGAR,0
24355,COLES,14002
24355,SHELBY,6979
24355,DOUGLAS,5494
24355,EDGAR,5156
24355,CLARK,5043
24355,MOULTRIE,4132
24355,CUMBERLAND,3602
24355,CHRISTIAN,613
24355,PIATT,439
24355,FAYETTE,191
24355,CHAMPAIGN,165
24355,MACON,50
24355,JASPER,29
24355,EFFINGHAM,7
24355,CRAWFORD,0
24356,CRAWFORD,5431
24356,RICHLAND,4304
24356,CLAY,3295
24356,JASPER,3184
24356,LAWRENCE,2968
24356,CLARK,184
24356,WAYNE,165
24356,EFFINGHAM,3
24356,MARION,2
24356,CUMBERLAND,0
24357,JEFFERSON,10097
24357,CLINTON,8231
24357,MARION,7699
24357,WASHINGTON,4050
24357,FAYETTE,494
24357,BOND,87
24357,ST. CLAIR,0
24357,CLAY,0
24358,CLINTON,5568
24358,MARION,4760
24358,JEFFERSON,3560
24358,WASHINGTON,1659
24358,FAYETTE,169
24358,BOND,69
24358,CLAY,0
24358,ST. CLAIR,0
24359,COOK,355668
24359,DuPAGE,154514
24359,WILL,103249
24359,LAKE,98052
24359,KANE,72163
24359,McHENRY,55580
24359,MADISON,49381
24359,WINNEBAGO,43272
24359,ST. CLAIR,41195
24359,SANGAMON,38550
24359,McLEAN,32388
24359,CHAMPAIGN,28871
24359,TAZEWELL,28748
24359,PEORIA,28023
24359,ROCK ISLAND,20615
24359,KENDALL,20149
24359,MACON,19832
24359,LaSALLE,18194
24359,KANKAKEE,18117
24359,WILLIAMSON,15959
24359,ADAMS,15853
24359,DeKALB,15344
24359,VERMILION,13269
24359,OGLE,11099
24359,WOODFORD,10746
24359,HENRY,10542
24359,EFFINGHAM,10206
24359,WHITESIDE,9976
24359,GRUNDY,9699
24359,MONROE,9610
24359,COLES,9571
24359,BOONE,9516
24359,MACOUPIN,9465
24359,CLINTON,9109
24359,STEPHENSON,8950
24359,FRANKLIN,8718
24359,JEFFERSON,8510
24359,JACKSON,8237
24359,KNOX,8039
24359,MARION,7737
24359,LIVINGSTON,7718
24359,IROQUOIS,7433
24359,CHRISTIAN,7080
24359,BUREAU,6881
24359,RANDOLPH,6532
24359,MORGAN,6501
24359,LEE,6496
24359,LOGAN,6233
24359,SHELBY,6022
24359,MONTGOMERY,5896
24359,FULTON,5550
24359,SALINE,5391
24359,JERSEY,5322
24359,FAYETTE,5193
24359,McDONOUGH,5088
24359,JoDAVIESS,4777
24359,PERRY,4617
24359,WAYNE,4617
24359,PIATT,4591
24359,HANCOCK,4427
24359,CRAWFORD,4351
24359,DOUGLAS,4273
24359,PIKE,4122
24359,UNION,4094
24359,WASHINGTON,4069
24359,CLARK,3973
24359,EDGAR,3950
24359,DeWITT,3924
24359,RICHLAND,3892
24359,WHITE,3869
24359,MERCER,3595
24359,BOND,3589
24359,MASSAC,3560
24359,FORD,3497
24359,CARROLL,3467
24359,JOHNSON,3449
24359,CLAY,3433
24359,WARREN,3273
24359,MOULTRIE,3260
24359,MENARD,3134
24359,CUMBERLAND,2994
24359,JASPER,2863
24359,MARSHALL,2844
24359,LAWRENCE,2823
24359,WABASH,2757
24359,GREENE,2631
24359,MASON,2586
24359,CASS,2226
24359,HAMILTON,2226
24359,EDWARDS,1863
24359,SCHUYLER,1715
24359,HENDERSON,1407
24359,SCOTT,1295
24359,STARK,1248
24359,PULASKI,1235
24359,POPE,1215
24359,BROWN,1215
24359,PUTNAM,1149
24359,CALHOUN,1147
24359,GALLATIN,1094
24359,HARDIN,996
24359,ALEXANDER,962
24360,COOK,1347047
24360,DuPAGE,198268
24360,LAKE,144736
24360,WILL,136123
24360,KANE,91951
24360,McHENRY,56581
24360,ST. CLAIR,52704
24360,MADISON,50669
24360,WINNEBAGO,48768
24360,CHAMPAIGN,46633
24360,SANGAMON,44520
24360,PEORIA,34320
24360,McLEAN,32078
24360,ROCK ISLAND,28538
24360,KENDALL,23205
24360,LaSALLE,20434
24360,TAZEWELL,20430
24360,DeKALB,19152
24360,MACON,17845
24360,KANKAKEE,17073
24360,JACKSON,11210
24360,WHITESIDE,10505
24360,WILLIAMSON,10183
24360,KNOX,9230
24360,VERMILION,9122
24360,GRUNDY,8726
24360,HENRY,8058
24360,BOONE,7778
24360,MACOUPIN,7743
24360,ADAMS,7665
24360,OGLE,7174
24360,STEPHENSON,6807
24360,COLES,6680
24360,FULTON,6400
24360,BUREAU,6065
24360,FRANKLIN,5846
24360,LEE,5568
24360,MONROE,5384
24360,CHRISTIAN,5190
24360,RANDOLPH,5017
24360,MONTGOMERY,4841
24360,JEFFERSON,4804
24360,WOODFORD,4798
24360,MORGAN,4730
24360,McDONOUGH,4698
24360,MARION,4480
24360,CLINTON,4204
24360,JoDAVIESS,4132
24360,LIVINGSTON,3910
24360,EFFINGHAM,3673
24360,PERRY,3482
24360,SALINE,3411
24360,LOGAN,3408
24360,UNION,3056
24360,MERCER,3009
24360,JERSEY,2863
24360,SHELBY,2838
24360,PIATT,2701
24360,WARREN,2601
24360,BOND,2549
24360,IROQUOIS,2473
24360,HANCOCK,2340
24360,MASON,2334
24360,FAYETTE,2279
24360,CARROLL,2252
24360,CRAWFORD,2240
24360,MENARD,2083
24360,CASS,2060
24360,PIKE,1974
24360,DeWITT,1969
24360,CLARK,1872
24360,DOUGLAS,1869
24360,RICHLAND,1852
24360,EDGAR,1835
24360,WHITE,1695
24360,MARSHALL,1664
24360,MOULTRIE,1642
24360,WASHINGTON,1599
24360,MASSAC,1550
24360,JOHNSON,1510
24360,GREENE,1420
24360,LAWRENCE,1378
24360,JASPER,1301
24360,FORD,1290
24360,PUTNAM,1272
24360,SCHUYLER,1202
24360,CLAY,1199
24360,ALEXANDER,1195
24360,CUMBERLAND,1164
24360,HENDERSON,1153
24360,WABASH,1123
24360,PULASKI,1092
24360,WAYNE,1089
24360,HAMILTON,1064
24360,CALHOUN,936
24360,GALLATIN,848
24360,STARK,706
24360,SCOTT,643
24360,BROWN,598
24360,HARDIN,571
24360,POPE,463
24360,EDWARDS,440
24361,McLEAN,51032
24361,LIVINGSTON,10422
24361,LOGAN,7929
24361,DeWITT,5062
24361,TAZEWELL,1394
24361,PIATT,575
24361,FORD,513
24361,KANKAKEE,33
24361,MENARD,21
24361,WOODFORD,15
24361,IROQUOIS,6
24361,MACON,6
24361,SANGAMON,4
24361,LaSALLE,0
24362,SALINE,6800
24362,WHITE,4357
24362,WAYNE,3539
24362,WABASH,3006
24362,HAMILTON,2245
24362,GALLATIN,1580
24362,EDWARDS,1400
24362,POPE,1165
24362,HARDIN,1114
24362,WILLIAMSON,40
24362,JEFFERSON,27
24362,FRANKLIN,7
24362,RICHLAND,3
24362,LAWRENCE,2
24363,WILLIAMSON,19221
24363,FRANKLIN,10663
24363,MASSAC,3387
24363,JOHNSON,3190
24363,HAMILTON,15
24363,UNION,11
24363,JEFFERSON,4
24363,JACKSON,0
24364,FULTON,8808
24364,McDONOUGH,8237
24364,HANCOCK,5788
24364,SCHUYLER,2446
24364,HENDERSON,258
24364,KNOX,185
24364,ADAMS,30
24364,WARREN,15
24365,COOK,426196
