CandidateID,County,Votes
24459,EDWARDS,1999
24459,FORD,1676
24459,POPE,1373
24459,GALLATIN,1360
24459,HARDIN,1251
24460,VERMILION,8446
24460,MADISON,8018
24460,COLES,6520
24460,CHAMPAIGN,6156
24460,MARION,3917
24460,CLINTON,3678
24460,EFFINGHAM,3162
24460,SALINE,2711
24460,SHELBY,2344
24460,CRAWFORD,2094
24460,FAYETTE,1897
24460,CLARK,1821
24460,EDGAR,1734
24460,MOULTRIE,1640
24460,DOUGLAS,1627
24460,RICHLAND,1597
24460,BOND,1579
24460,WHITE,1445
24460,MASSAC,1443
24460,WASHINGTON,1399
24460,LAWRENCE,1291
24460,JOHNSON,1223
24460,JASPER,1099
24460,CUMBERLAND,1058
24460,WAYNE,1048
24460,WABASH,1040
24460,CLAY,1036
24460,HAMILTON,862
24460,GALLATIN,714
24460,FORD,464
24460,HARDIN,431
24460,EDWARDS,419
24460,POPE,396
24461,COOK,13714
24462,COOK,21908
24463,COOK,53527
24463,WILL,5805
24464,COOK,1251054
24465,COOK,1232242
24466,WINNEBAGO,40072
24466,LaSALLE,22725
24466,GRUNDY,12406
24466,OGLE,12147
24466,BOONE,10530
24466,DeKALB,9306
24466,LIVINGSTON,8818
24466,BUREAU,8408
24466,IROQUOIS,8401
24466,LEE,7397
24466,WILL,6996
24466,FORD,2240
24466,PUTNAM,1487
24466,STARK,321
24467,WINNEBAGO,32797
24467,LaSALLE,17241
24467,DeKALB,12040
24467,BOONE,7465
24467,OGLE,6980
24467,GRUNDY,6904
24467,BUREAU,5234
24467,LEE,5210
24467,WILL,3726
24467,LIVINGSTON,3286
24467,IROQUOIS,1875
24467,PUTNAM,1094
24467,FORD,587
24467,STARK,130
24468,COOK,24605
24469,ROCK ISLAND,17992
24469,HENRY,9034
24469,WHITESIDE,8160
24469,STEPHENSON,7696
24469,WINNEBAGO,6864
24469,KNOX,6671
24469,TAZEWELL,6114
24469,PEORIA,5854
24469,FULTON,4719
24469,JoDAVIESS,4124
24469,MERCER,3037
24469,CARROLL,2798
24469,WARREN,2749
24469,HENDERSON,1278
24470,ROCK ISLAND,32765
24470,PEORIA,17304
24470,WINNEBAGO,15913
24470,WHITESIDE,13246
24470,KNOX,11203
24470,HENRY,10408
24470,STEPHENSON,8658
24470,TAZEWELL,8306
24470,FULTON,7870
24470,JoDAVIESS,5111
24470,MERCER,3967
24470,WARREN,3353
24470,CARROLL,3169
24470,HENDERSON,1386
24471,COOK,15281
24472,COOK,34328
24473,COOK,1245917
24474,SANGAMON,32868
24474,McLEAN,29003
24474,TAZEWELL,25742
24474,PEORIA,25235
24474,ADAMS,18421
24474,WOODFORD,11656
24474,MORGAN,8351
24474,LOGAN,7574
24474,McDONOUGH,6171
24474,HANCOCK,5062
24474,PIKE,5050
24474,MENARD,4033
24474,MASON,3602
24474,MARSHALL,3375
24474,CASS,3195
24474,SCHUYLER,2242
24474,SCOTT,1630
24474,BROWN,1541
24474,STARK,1176
24475,McLEAN,19320
24475,PEORIA,16622
24475,SANGAMON,16542
24475,TAZEWELL,11678
24475,ADAMS,5972
24475,WOODFORD,4576
24475,McDONOUGH,4002
24475,MORGAN,3342
24475,LOGAN,2443
24475,HANCOCK,1928
24475,MASON,1633
24475,PIKE,1392
24475,MARSHALL,1348
24475,MENARD,1323
24475,CASS,1314
24475,SCHUYLER,862
24475,STARK,429
24475,SCOTT,410
24475,BROWN,350
24476,COOK,14697
24477,COOK,37966
24478,COOK,64048
24479,COOK,76012
24480,COOK,13852
24481,COOK,21389
24482,COOK,77558
24483,COOK,77626
24484,COOK,78491
24485,COOK,28790
24485,WILL,22170
24486,COOK,174310
24486,WILL,15250
24487,COOK,16913
24488,COOK,27053
24491,DuPAGE,41585
24491,WILL,7164
24492,DuPAGE,42223
24492,WILL,7705
24493,COOK,77134
24494,COOK,21619
24495,COOK,19161
24496,COOK,19329
24497,DuPAGE,48340
24497,COOK,1719
24498,DuPAGE,49872
24498,COOK,1823
24499,COOK,32796
24500,COOK,35992
24501,COOK,33526
24502,COOK,43375
24503,COOK,46981
24504,COOK,28841
24505,COOK,27310
24505,WILL,5799
24506,COOK,62772
24507,COOK,61033
24508,COOK,62010
24509,KANKAKEE,20032
24509,COOK,16653
24509,WILL,7882
24510,COOK,163247
24510,KANKAKEE,16363
24510,WILL,11074
24511,COOK,20455
24512,COOK,25787
24513,LAKE,16961
24513,COOK,1302
24514,LAKE,36428
24514,COOK,2432
24515,COOK,30214
24516,COOK,22901
24517,COOK,32916
24519,KANE,29245
24519,McHENRY,15720
24521,COOK,13821
24522,COOK,30511
24523,COOK,30339
24524,ROCK ISLAND,24441
24524,WHITESIDE,11360
24524,HENRY,1824
24524,CARROLL,1103
24525,ROCK ISLAND,26296
24525,WHITESIDE,9064
24525,HENRY,1335
24525,CARROLL,752
24526,WILL,20891
24526,COOK,6257
24527,WILL,14573
24527,COOK,5102
24528,COOK,33115
24528,WILL,2717
24529,COOK,26106
24530,COOK,46467
24530,DuPAGE,7682
24531,COOK,84407
24532,COOK,46001
24532,WILL,11701
24532,DuPAGE,183
24533,COOK,144122
24533,WILL,18581
24533,DuPAGE,350
24534,COOK,19782
24535,COOK,62764
24536,COOK,27755
24537,DuPAGE,16961
24537,WILL,7837
24538,DuPAGE,15880
24538,WILL,7010
24539,DuPAGE,26381
24540,DuPAGE,24122
24541,KANE,19307
24541,DuPAGE,11118
24541,WILL,6594
24541,KENDALL,4768
24542,KANE,4473
24542,COOK,1617
24543,KANE,11078
24543,COOK,3553
24544,COOK,9459
24545,COOK,18028
24546,DuPAGE,18386
24546,COOK,1325
24548,OGLE,12091
24548,STEPHENSON,10715
24548,LEE,6523
24548,JoDAVIESS,5545
24548,DeKALB,4658
24548,WINNEBAGO,4540
24548,CARROLL,2908
24548,LaSALLE,2317
24548,WHITESIDE,639
24549,OGLE,6882
24549,STEPHENSON,5694
24549,LEE,4773
24549,DeKALB,3845
24549,JoDAVIESS,3697
24549,WINNEBAGO,2117
24549,LaSALLE,1314
24549,CARROLL,1156
24549,WHITESIDE,303
24550,DuPAGE,13155
24551,DuPAGE,18679
24552,DuPAGE,24703
24552,COOK,1812
24553,DuPAGE,23254
24553,COOK,1684
24554,DuPAGE,23313
24555,DuPAGE,26820
24556,CHRISTIAN,6892
24556,MACOUPIN,6797
24556,MACON,6269
24556,MONTGOMERY,5621
24556,SANGAMON,4433
24556,MADISON,2009
24557,MACON,11250
24557,MACOUPIN,9007
24557,SANGAMON,8248
24557,CHRISTIAN,5957
24557,MONTGOMERY,5854
24557,MADISON,1752
24558,KANE,12633
24558,DuPAGE,5406
24558,COOK,958
24559,KANE,13497
24559,DuPAGE,7291
24559,COOK,1345
24560,COOK,83544
24561,COOK,83570
24562,COOK,134378
24563,COOK,133820
24564,COOK,22294
24565,COOK,143895
24566,COOK,31797
24567,KANE,17308
24567,KENDALL,8554
24568,KANE,13291
24568,KENDALL,7879
24570,MACON,18383
24570,CHAMPAIGN,18362
24570,SHELBY,8122
24570,PIATT,6738
24570,DOUGLAS,5831
24570,DeWITT,5464
24570,EDGAR,4935
24570,MOULTRIE,4486
24570,McLEAN,4202
24570,VERMILION,729
24571,McHENRY,17485
24571,COOK,5259
24571,LAKE,4831
24571,KANE,2824
24572,COOK,21580
24573,COOK,23792
24574,COOK,22490
24575,COOK,22447
24576,MADISON,13183
24576,CLINTON,10262
24576,MARION,8660
24576,EFFINGHAM,8557
24576,ST. CLAIR,5659
24576,FAYETTE,5444
24576,BOND,4228
24576,WASHINGTON,3483
24577,COOK,16308
24578,COOK,20449
24579,COOK,12423
24579,DuPAGE,2500
24580,COOK,17478
24580,DuPAGE,3874
24582,COOK,23043
24582,LAKE,1403
24583,ST. CLAIR,29535
24583,MADISON,961
24584,ST. CLAIR,41728
24584,MADISON,2526
24586,LAKE,26954
24586,COOK,3020
24587,COOK,1106592
24588,COOK,258253
24589,COOK,1067004
24590,COOK,248831
24591,DuPAGE,239029
24591,LAKE,165318
24591,KANE,113734
24591,McHENRY,82055
24591,WINNEBAGO,67882
24591,KENDALL,30484
24591,DeKALB,24635
24591,OGLE,14258
24591,BOONE,13060
24591,STEPHENSON,11913
24591,LEE,9356
24591,JoDAVIESS,6400
24591,CARROLL,4569
24592,DuPAGE,69038
24592,LAKE,42262
24592,KANE,32577
24592,McHENRY,21340
24592,WINNEBAGO,14034
24592,KENDALL,7698
24592,DeKALB,6538
24592,BOONE,2714
24592,OGLE,2148
24592,STEPHENSON,1715
24592,LEE,1669
24592,JoDAVIESS,1352
24592,CARROLL,746
24593,WILLIAMSON,18857
24593,JACKSON,13463
24593,SALINE,5738
24593,UNION,5283
24593,JOHNSON,3365
24593,MASSAC,3239
24593,PULASKI,1595
24593,ALEXANDER,1271
24593,POPE,1017
24594,WILLIAMSON,4924
24594,JACKSON,4022
24594,SALINE,2072
24594,UNION,1284
24594,MASSAC,1062
24594,JOHNSON,1014
24594,PULASKI,475
24594,POPE,443
24594,ALEXANDER,435
24595,WILLIAMSON,17349
24595,JACKSON,12855
24595,UNION,6011
24595,SALINE,5620
24595,JOHNSON,3345
24595,MASSAC,3281
24595,PULASKI,1662
24595,ALEXANDER,1300
24595,POPE,1027
24596,WILLIAMSON,5647
24596,JACKSON,4465
24596,SALINE,2119
24596,UNION,1122
24596,MASSAC,1071
24596,JOHNSON,1038
24596,PULASKI,441
24596,POPE,434
24596,ALEXANDER,432
24597,FRANKLIN,10950
24597,JEFFERSON,8491
24597,CRAWFORD,4769
24597,RICHLAND,3840
24597,WHITE,3828
24597,WAYNE,3459
24597,LAWRENCE,2550
24597,WABASH,2499
24597,HAMILTON,1616
24597,EDWARDS,1394
24597,GALLATIN,1102
24597,HARDIN,995
24598,JEFFERSON,2506
24598,FRANKLIN,2467
24598,CRAWFORD,1341
24598,WAYNE,1198
24598,WHITE,1182
24598,RICHLAND,1115
24598,HAMILTON,933
24598,LAWRENCE,917
24598,WABASH,789
24598,EDWARDS,506
24598,GALLATIN,432
24598,HARDIN,295
24599,FRANKLIN,10632
24599,JEFFERSON,8702
24599,CRAWFORD,4886
24599,RICHLAND,3947
24599,WHITE,3854
24599,WAYNE,3596
24599,LAWRENCE,2619
24599,WABASH,2573
24599,HAMILTON,1701
24599,EDWARDS,1442
24599,GALLATIN,1190
24599,HARDIN,1047
24600,FRANKLIN,2686
24600,JEFFERSON,2467
24600,CRAWFORD,1277
24600,WHITE,1261
24600,WAYNE,1228
24600,RICHLAND,1103
24600,HAMILTON,920
24600,LAWRENCE,890
24600,WABASH,779
24600,EDWARDS,490
24600,GALLATIN,384
24600,HARDIN,277
24601,FRANKLIN,10523
24601,JEFFERSON,8553
24601,CRAWFORD,4835
24601,WHITE,4768
24601,RICHLAND,3860
24601,WAYNE,3571
24601,LAWRENCE,2546
24601,WABASH,2519
24601,HAMILTON,1886
24601,EDWARDS,1453
24601,GALLATIN,1233
24601,HARDIN,1041
24602,FRANKLIN,2461
24602,JEFFERSON,2383
24602,CRAWFORD,1284
24602,WAYNE,1175
24602,RICHLAND,1112
24602,LAWRENCE,929
24602,WHITE,866
24602,WABASH,804
24602,HAMILTON,790
24602,EDWARDS,475
24602,GALLATIN,400
24602,HARDIN,268
24603,FRANKLIN,10278
24603,JEFFERSON,8641
24603,CRAWFORD,5498
24603,RICHLAND,4028
24603,WHITE,3965
24603,WAYNE,3528
24603,LAWRENCE,2644
24603,WABASH,2545
24603,HAMILTON,1682
24603,EDWARDS,1410
24603,GALLATIN,1138
24603,HARDIN,1033
24604,FRANKLIN,2601
24604,JEFFERSON,2368
24604,WAYNE,1192
24604,WHITE,1113
24604,CRAWFORD,1073
24604,RICHLAND,1056
24604,HAMILTON,903
24604,LAWRENCE,876
24604,WABASH,808
24604,EDWARDS,501
24604,GALLATIN,408
24604,HARDIN,276
24605,JEFFERSON,10912
24605,FRANKLIN,10498
24605,CRAWFORD,4936
24605,WHITE,4015
24605,RICHLAND,3970
24605,WAYNE,3664
24605,LAWRENCE,2587
24605,WABASH,2516
24605,HAMILTON,1817
24605,EDWARDS,1418
24605,GALLATIN,1173
24605,HARDIN,1031
24606,FRANKLIN,2569
24606,JEFFERSON,1832
24606,CRAWFORD,1283
24606,WAYNE,1165
24606,WHITE,1101
24606,RICHLAND,1069
24606,LAWRENCE,897
24606,HAMILTON,850
24606,WABASH,825
24606,EDWARDS,500
24606,GALLATIN,386
24606,HARDIN,276
24607,MADISON,69280
24607,BOND,4377
24608,MADISON,21857
24608,BOND,1341
24609,MADISON,69805
24609,BOND,4392
24610,MADISON,21336
24610,BOND,1288
24611,EFFINGHAM,9778
24611,CLINTON,9567
24611,CHRISTIAN,9407
24611,MARION,8916
24611,MONTGOMERY,7437
24611,SHELBY,6400
24611,FAYETTE,5036
24611,JASPER,3478
24611,CLAY,3050
24612,EFFINGHAM,2987
24612,CLINTON,2926
24612,MARION,2560
24612,MONTGOMERY,2382
24612,FAYETTE,1988
24612,CHRISTIAN,1929
24612,SHELBY,1725
24612,CLAY,968
24612,JASPER,753
24613,EFFINGHAM,10989
24613,CLINTON,9666
24613,CHRISTIAN,9362
24613,MARION,8952
24613,MONTGOMERY,7441
24613,SHELBY,6562
24613,FAYETTE,5339
24613,JASPER,3311
24613,CLAY,3083
24614,CLINTON,2804
24614,MARION,2459
24614,EFFINGHAM,2398
24614,MONTGOMERY,2316
24614,CHRISTIAN,1898
24614,FAYETTE,1666
24614,SHELBY,1587
24614,CLAY,927
24614,JASPER,866
24615,VERMILION,18879
24615,COLES,12460
24615,EDGAR,4422
24615,CLARK,3957
24615,CUMBERLAND,3045
24616,VERMILION,18429
24616,COLES,12556
24616,EDGAR,4413
24616,CLARK,3994
24616,CUMBERLAND,3040
24617,VERMILION,3365
24617,COLES,2342
24617,CLARK,1274
24617,EDGAR,958
24617,CUMBERLAND,812
24618,VERMILION,3638
24618,COLES,2244
24618,CLARK,1247
24618,EDGAR,946
24618,CUMBERLAND,820
24619,VERMILION,18138
24619,COLES,13125
24619,EDGAR,4405
24619,CLARK,4025
24619,CUMBERLAND,3119
24620,VERMILION,3244
24620,COLES,2145
24620,CLARK,1213
24620,EDGAR,922
24620,CUMBERLAND,760
24621,CHAMPAIGN,50260
24621,MACON,28011
24621,PIATT,5742
24621,DOUGLAS,4970
24621,DeWITT,4750
24621,MOULTRIE,3580
24622,CHAMPAIGN,12606
24622,MACON,6107
24622,PIATT,1066
24622,DeWITT,832
24622,MOULTRIE,832
24622,DOUGLAS,763
24623,CHAMPAIGN,48254
24623,MACON,28819
24623,PIATT,5716
24623,DOUGLAS,4932
24623,DeWITT,4764
24623,MOULTRIE,3600
24624,CHAMPAIGN,12862
24624,MACON,5865
24624,PIATT,1047
24624,MOULTRIE,807
24624,DeWITT,804
24624,DOUGLAS,746
24625,SANGAMON,61225
24625,MACOUPIN,11635
24625,MORGAN,8555
24625,JERSEY,4733
24625,GREENE,2755
24625,SCOTT,1384
24626,SANGAMON,11685
24626,MACOUPIN,3593
24626,JERSEY,1938
24626,MORGAN,1758
24626,GREENE,801
24626,SCOTT,289
24627,SANGAMON,58193
24627,MACOUPIN,11714
24627,MORGAN,8957
24627,JERSEY,4757
24627,GREENE,3052
24627,SCOTT,1695
24628,SANGAMON,12422
24628,MACOUPIN,3451
24628,JERSEY,1908
24628,MORGAN,1642
24628,GREENE,710
24628,SCOTT,272
24629,SANGAMON,58293
24629,MACOUPIN,12758
24629,MORGAN,8491
24629,JERSEY,4682
24629,GREENE,2787
24629,SCOTT,1384
24630,SANGAMON,12312
24630,MACOUPIN,3369
24630,JERSEY,1967
24630,MORGAN,1752
24630,GREENE,763
24630,SCOTT,284
24631,SANGAMON,57991
24631,MACOUPIN,11641
24631,MORGAN,8417
24631,JERSEY,5716
24631,GREENE,2903
24631,SCOTT,1365
24632,SANGAMON,12784
24632,MACOUPIN,3645
24632,JERSEY,2070
24632,MORGAN,1832
24632,GREENE,827
24632,SCOTT,302
24633,ADAMS,19198
24633,PIKE,5285
24633,MENARD,4003
24633,MASON,3909
24633,CASS,3307
24633,SCHUYLER,2058
24633,BROWN,1492
24633,CALHOUN,1329
24634,ADAMS,2955
24634,PIKE,1083
24634,MASON,694
24634,CASS,664
24634,MENARD,646
24634,SCHUYLER,544
24634,CALHOUN,434
24634,BROWN,296
24635,KNOX,13408
24635,FULTON,8982
24635,McDONOUGH,7483
24635,HANCOCK,5371
24635,WARREN,4934
24635,HENDERSON,1793
24636,KNOX,2548
24636,FULTON,2070
24636,McDONOUGH,1317
24636,HANCOCK,835
24636,WARREN,660
24636,HENDERSON,429
24637,KNOX,13882
24637,FULTON,9010
24637,McDONOUGH,7421
24637,WARREN,5008
24637,HANCOCK,4830
24637,HENDERSON,1741
24638,KNOX,2653
24638,FULTON,2064
24638,McDONOUGH,1334
24638,HANCOCK,952
24638,WARREN,663
24638,HENDERSON,472
24639,KNOX,13195
24639,FULTON,9258
24639,McDONOUGH,7322
24639,HANCOCK,4844
24639,WARREN,4356
24639,HENDERSON,1775
24640,KNOX,2926
24640,FULTON,1914
24640,McDONOUGH,1453
24640,WARREN,1419
24640,HANCOCK,953
24640,HENDERSON,545
24641,PEORIA,48571
24641,TAZEWELL,39628
24641,MARSHALL,3363
24641,PUTNAM,1722
24641,STARK,1429
24642,PEORIA,8117
24642,TAZEWELL,6616
24642,MARSHALL,639
24642,PUTNAM,380
24642,STARK,314
24643,PEORIA,50041
24643,TAZEWELL,40323
24643,MARSHALL,3452
24643,PUTNAM,1766
24643,STARK,1481
24644,PEORIA,7633
24644,TAZEWELL,5930
24644,MARSHALL,574
24644,PUTNAM,311
24644,STARK,277
24645,PEORIA,44255
24645,TAZEWELL,36603
24645,MARSHALL,3329
24645,PUTNAM,1793
24645,STARK,1376
24646,PEORIA,15018
24646,TAZEWELL,10160
24646,MARSHALL,794
24646,STARK,414
24646,PUTNAM,349
24647,McLEAN,48723
24647,WOODFORD,11505
24647,LIVINGSTON,9263
24647,LOGAN,7168
24647,FORD,3815
24648,McLEAN,10782
24648,WOODFORD,2025
24648,LIVINGSTON,1494
24648,LOGAN,1201
24648,FORD,613
24649,McLEAN,49670
24649,WOODFORD,11632
24649,LIVINGSTON,9300
24649,LOGAN,7301
24649,FORD,3876
24650,McLEAN,10081
24650,WOODFORD,1883
24650,LIVINGSTON,1489
24650,LOGAN,1159
24650,FORD,568
24651,LaSALLE,30345
24651,GRUNDY,13302
24651,BUREAU,10406
24652,LaSALLE,5677
24652,GRUNDY,3225
24652,BUREAU,1921
24653,LaSALLE,27068
24653,GRUNDY,13645
24653,BUREAU,9817
24654,LaSALLE,9933
24654,GRUNDY,3191
24654,BUREAU,2863
24655,ROCK ISLAND,36267
24655,WHITESIDE,15612
24655,HENRY,14857
24655,MERCER,4499
24656,ROCK ISLAND,9827
24656,WHITESIDE,3445
24656,HENRY,2975
24656,MERCER,1728
24657,ROCK ISLAND,36080
24657,WHITESIDE,16097
24657,HENRY,14137
24657,MERCER,4386
24658,ROCK ISLAND,9535
24658,WHITESIDE,3200
24658,HENRY,2930
24658,MERCER,1714
24659,ROCK ISLAND,37627
24659,WHITESIDE,15685
24659,HENRY,14614
24659,MERCER,4453
24660,ROCK ISLAND,8694
24660,WHITESIDE,3272
24660,HENRY,2689
24660,MERCER,1675
24661,OGLE,13903
24661,STEPHENSON,13145
24661,LEE,9299
24661,JoDAVIESS,6408
24661,CARROLL,4579
24662,OGLE,2310
24662,LEE,1687
24662,STEPHENSON,1542
24662,JoDAVIESS,1358
24662,CARROLL,762
24663,OGLE,14353
24663,STEPHENSON,11973
24663,LEE,9423
24663,JoDAVIESS,6409
24663,CARROLL,4594
24664,OGLE,2254
24664,STEPHENSON,1628
24664,LEE,1592
24664,JoDAVIESS,1309
24664,CARROLL,733
24665,KANE,113486
24666,KANE,31994
24667,KANE,113587
24668,KANE,31506
24669,KANE,108595
24670,KANE,35877
24671,WINNEBAGO,67873
24671,BOONE,13122
24672,WINNEBAGO,13996
24672,BOONE,2677
24673,DuPAGE,214881
24674,DuPAGE,95286
24675,LAKE,157222
24676,LAKE,42514
24677,LAKE,158714
24678,LAKE,40435
24680,ST. CLAIR,57476
24680,MONROE,9382
24680,RANDOLPH,7268
24680,PERRY,5377
24680,WASHINGTON,3533
24681,ST. CLAIR,31496
24681,MONROE,4754
24681,RANDOLPH,3247
24681,PERRY,1897
24681,WASHINGTON,1466
24682,ST. CLAIR,59592
24682,MONROE,9913
24682,RANDOLPH,8006
24682,PERRY,5567
24682,WASHINGTON,4743
24683,ST. CLAIR,25626
24683,MONROE,3817
24683,RANDOLPH,2330
24683,PERRY,1714
24683,WASHINGTON,963
24684,ST. CLAIR,62107
24684,MONROE,9949
24684,RANDOLPH,7457
24684,PERRY,5467
24684,WASHINGTON,3752
24685,ST. CLAIR,25359
24685,MONROE,3887
24685,RANDOLPH,2792
24685,PERRY,1758
24685,WASHINGTON,1259
24686,McHENRY,79845
24687,McHENRY,24215
24688,KENDALL,32189
24688,DeKALB,25540
24689,KENDALL,6814
24689,DeKALB,5828
24690,KENDALL,29649
24690,DeKALB,25056
24691,KENDALL,8042
24691,DeKALB,6775
24692,COOK,973014
24693,COOK,296197
24694,COOK,675701
24695,COOK,619784
24696,COOK,973935
24697,COOK,337280
24699,COOK,967323
24700,COOK,1013817
24701,COOK,230475
24702,COOK,298391
24703,COOK,934324
24704,COOK,312510
24705,COOK,985988
24706,COOK,251820
24707,COOK,935456
24708,COOK,319569
24709,COOK,1016870
24710,COOK,253439
24711,COOK,976378
24712,COOK,263001
24713,COOK,894950
24714,COOK,348185
24715,COOK,928125
24716,COOK,298345
24717,COOK,971748
24718,COOK,278091
24719,COOK,1004794
24720,COOK,254489
24723,COOK,1000697
24724,COOK,261656
24725,COOK,990479
24726,COOK,258812
24727,COOK,969113
24728,COOK,273454
24729,COOK,1019943
24730,COOK,238809
24731,COOK,995850
24732,COOK,247126
24733,COOK,935992
24734,COOK,304750
24735,COOK,1005264
24736,COOK,258138
24737,COOK,978368
24738,COOK,269474
24739,COOK,960884
24740,COOK,273140
24741,COOK,995608
24742,COOK,266911
24743,COOK,924444
24744,COOK,301725
24745,COOK,923545
24746,COOK,341505
24747,COOK,958368
24748,COOK,287867
24749,COOK,953463
24750,COOK,279837
24751,COOK,938058
24752,COOK,291435
24753,COOK,864507
24754,COOK,408359
24755,COOK,1003840
24756,COOK,242150
24757,COOK,950647
24758,COOK,293135
24759,COOK,990264
24760,COOK,268596
24761,COOK,935955
24762,COOK,306546
24763,COOK,912171
24764,COOK,310952
24765,COOK,1012750
24766,COOK,242929
24767,COOK,1008976
24768,COOK,234482
24769,COOK,980445
24770,COOK,262190
24771,COOK,918295
24772,COOK,304279
24773,COOK,973706
24774,COOK,267177
24777,COOK,928822
24778,COOK,309385
24779,COOK,952797
24780,COOK,305612
24781,COOK,839383
24782,COOK,413302
24783,COOK,948840
24784,COOK,286526
24785,COOK,932177
24786,COOK,302416
24787,COOK,939779
24788,COOK,312888
24789,COOK,909099
24790,COOK,335824
24791,COOK,874824
24792,COOK,396736
24793,COOK,1004608
24794,COOK,244723
24795,COOK,978954
24796,COOK,269352
24797,COOK,991054
24798,COOK,269119
24799,COOK,900880
24800,COOK,349785
24801,COOK,953551
24802,COOK,303730
24803,COOK,949651
24804,COOK,277512
24805,COOK,981733
24806,COOK,265905
24807,COOK,911935
24808,COOK,309735
24809,COOK,971013
24810,COOK,266384
24811,COOK,809430
24812,COOK,484701
24813,COOK,958187
24814,COOK,288048
24815,LAKE,163497
24816,LAKE,39739
24817,MADISON,6818
24817,MARION,3914
24817,CLINTON,3713
24817,ST. CLAIR,3031
24817,FAYETTE,2422
24817,BOND,2326
24817,EFFINGHAM,2296
24817,WASHINGTON,990
24818,WILLIAMSON,10592
24818,FRANKLIN,6066
24818,SALINE,2687
24818,JOHNSON,2398
24818,JACKSON,2256
24818,MASSAC,1795
24818,HAMILTON,1244
24818,ALEXANDER,1140
24818,PULASKI,1091
24818,UNION,1050
24818,GALLATIN,821
24818,HARDIN,504
24818,POPE,481
24819,ADAMS,6334
24819,HANCOCK,1924
24819,WARREN,1809
24819,HENDERSON,992
24820,LAKE,25780
24820,COOK,170
24821,McHENRY,9236
24821,LAKE,9026
24823,SANGAMON,66629
24823,McLEAN,50370
24823,CHAMPAIGN,47951
24823,MACON,29434
24823,ADAMS,21277
24823,VERMILION,18904
24823,MACOUPIN,14266
24823,COLES,13320
24823,WOODFORD,13183
24823,LIVINGSTON,10377
24823,MORGAN,9787
24823,LOGAN,8246
24823,JERSEY,6604
24823,PIATT,6309
24823,DOUGLAS,5355
24823,DeWITT,5281
24823,PIKE,5208
24823,EDGAR,5060
24823,CLARK,4939
24823,MENARD,4341
24823,FORD,4268
